AoA,M1.5_CA-ALPHA,M1.0_CA-ALPHA,M4.63_CA-ALPHA,M3.96_CA-ALPHA,M0.95_CA-ALPHA,M2.96_CA-ALPHA,M0.6_CA-ALPHA,M2.3_CA-ALPHA,M0.8_CA-ALPHA,M1.2_CA-ALPHA,M1.8_CA-ALPHA,M0.9_CA-ALPHA
4.300000000000001,0.38009111498521947,0.42008320844029495,0.18332036409515282,0.20701472698658271,0.31189258416266724,0.26474589132477716,0.22574626854406088,0.317853423514024,0.23228480716264358,0.490577891722076,0.3676663110710465,0.2632198753865162
4.4,0.3806588573006783,0.42124905374897736,0.18355708683536354,0.20760936283824663,0.31304975658812056,0.2651848746147473,0.22682000789034276,0.3184540025772376,0.23330695540492175,0.49157838505755685,0.3682747372939119,0.2643917923220844
4.5,0.38120909940228703,0.42233897094637046,0.18377641518300755,0.20820630952819882,0.31417330456896214,0.26562424056786194,0.22787903873137538,0.31908421803193676,0.2342884387068731,0.49257309880803446,0.36887724444079284,0.2655505908649044
4.600000000000001,0.38174383625560704,0.42335889340473964,0.18398073293267506,0.208803736493541,0.3152663669901875,0.26606370355709397,0.22892228947825552,0.3197407678047953,0.23523215030874753,0.4935618076825219,0.369474224312132,0.2666956850587931
4.700000000000001,0.3822650628261995,0.42431475449635037,0.18417242387895627,0.20939981317137482,0.31633208273679214,0.26650297795541633,0.22994868854207984,0.3204203498224869,0.2361409834507948,0.49454428639003223,0.37006606870837216,0.2678264889475674
4.800000000000001,0.38277477407962585,0.425212487593468,0.18435387181644136,0.20999270899880196,0.3173735906937717,0.26694177813580205,0.23095716433394514,0.32111966201168546,0.23701783137326482,0.4955203096395785,0.37065316942995613,0.26894241657504403
4.9,0.3832749649814472,0.4260580260683581,0.18452746053972066,0.21058059341292407,0.31839402974612174,0.2673798184712241,0.23194664526494824,0.3218354022990646,0.23786558731640736,0.4964896521401736,0.37123591827732666,0.2700428819850398
5.0,0.38376763049722507,0.426857303293286,0.18469557384338425,0.2111616358508429,0.319396538778838,0.2678168133346555,0.23291605974618584,0.32256426861129794,0.2386871445204723,0.4974520886008308,0.3718147070509265,0.27112729922137163
5.100000000000001,0.3842547655925206,0.4276162526405172,0.1848605955220224,0.21173400574966014,0.3203842566769159,0.2682524770990692,0.2338643361887548,0.3233029588750595,0.23948539622570947,0.4984073937305631,0.3723899275511984,0.2721950823278563
5.200000000000001,0.3847383652328951,0.4283408074823173,0.18502490937022525,0.21229587254647742,0.32136032232535106,0.2686865241374381,0.2347904030037517,0.3240481710170227,0.2402632356723687,0.4993553422383835,0.37296197157858507,0.2732456453483106
5.300000000000001,0.38522042438390997,0.4290369011909516,0.1851908991825831,0.21284540567839644,0.32232787460913914,0.2691186688227353,0.23569318860227345,0.3247966029638616,0.24102355610069987,0.5002957088333051,0.37353123093352925,0.27427840232655143
5.4,0.3857029380111265,0.42971046713868555,0.18536094875368608,0.21338077458251892,0.3232900524132757,0.2695486255279337,0.23657162139541676,0.3255449526422497,0.24176925075095276,0.501228268224341,0.3740980974164739,0.27529276730639546
5.5,0.3861879010801058,0.4303674386977846,0.18553744187812443,0.2139001486959465,0.3242499946227563,0.26997610862600635,0.2374246297942784,0.32628991797886087,0.24250321286337723,0.5021527951205043,0.3746629628278615,0.2762881543316597
5.600000000000001,0.38667730855640936,0.43101374924051433,0.1857227623504884,0.21440169745578092,0.32521084012257656,0.2704008324899262,0.2382511422099551,0.3270281969003689,0.2432283356782231,0.5030690642308078,0.375226218968135,0.2772639774461609
5.700000000000001,0.38717315540559843,0.4316553321391401,0.1859192939653681,0.2148835902991238,0.3261757277977321,0.2708225114926661,0.23905008705354372,0.32775648733344737,0.24394751243574025,0.5039768502642649,0.3757882576377371,0.2782196506937159
5.800000000000001,0.3876774365932343,0.4322981207659273,0.1861294205173538,0.21534399666307685,0.32714779653321846,0.27124086002306186,0.23982039273614086,0.3284714872047701,0.24466363637617847,0.5048759279298882,0.37634947063711055,0.2791545881181415
5.9,0.3881921470848782,0.43294804849314145,0.18635552580103568,0.21578108598474177,0.3281301852140312,0.2716556514769106,0.24056098766884346,0.32916989444101086,0.24537960073978762,0.5057660719366913,0.3769102497666982,0.2800682037632545
6.0,0.38871928184609156,0.4336110486930479,0.18659958460950501,0.21619302770122023,0.329126032725166,0.2720668513542632,0.24127080026274816,0.3298484069688434,0.2460982987668176,0.506647056993687,0.3774709868269426,0.2809599116728717
6.100000000000001,0.3892608358424356,0.43429305473791235,0.1868617572947554,0.2165779912496139,0.3301384779516185,0.2724744641831626,0.24194875892895176,0.3305037430857953,0.24682262369751812,0.507518659396693,0.37803207361828667,0.2818291258908101
6.200000000000001,0.38981856318018576,0.43500000000000005,0.1871417012293496,0.21693445133860612,0.33117037196867244,0.2728784944916521,0.24259379220971064,0.33113407292490055,0.24755546877213913,0.5083807255822467,0.37859390194117315,0.28267526046088637
6.300000000000001,0.3903921808181332,0.4357363477282675,0.18743907376721877,0.21726346461277107,0.3322208628448223,0.27327894680777465,0.2432054173079502,0.33173995995700345,0.24829952378712544,0.5092331983187665,0.3791568372955582,0.28349777256271713
6.4,0.3909803813844998,0.4365006806784352,0.18775353226229402,0.21756738598098624,0.33328652826756894,0.27367582565957355,0.24378509331001869,0.33232219120141365,0.24905481359634818,0.5100760273655865,0.3797209263239475,0.28429668441858275
6.5,0.39158184974879867,0.43729011148291475,0.1880847340685065,0.21784858018572717,0.3343638941476965,0.27406913557509177,0.24433467915869259,0.33288155367744054,0.24981948970630485,0.5109091624820409,0.38028600355095565,0.28507241545301476
6.600000000000001,0.39219527078054284,0.43810175277411767,0.1884323365397874,0.21810941196946948,0.3354494863959891,0.2744588810823726,0.2448560337967484,0.3334188344043937,0.25059166468983707,0.5117325534274633,0.38085189966674843,0.28582539334557294
6.700000000000001,0.39281932934924507,0.4389327171844553,0.18879599703006772,0.21835224607468867,0.33653983092323075,0.2748450667094592,0.2453510161669626,0.33393482040158246,0.2513694511197865,0.512546149961188,0.38141844536149144,0.28655604577581745
6.800000000000001,0.3934527103244186,0.4397801173463394,0.18917537289327876,0.21857944724386036,0.33763145364020547,0.2752276969843944,0.2458214852121117,0.3344302986883165,0.2521509615689945,0.5133499018425488,0.38198547132535027,0.287264800423308
6.9,0.39409409857557615,0.4406410658921814,0.18957012148335156,0.21879338021946013,0.3387208804576973,0.27560677643522175,0.2462692998749723,0.3349060562839052,0.25293430861030286,0.5141437588308797,0.38255280824849075,0.28795208496760455
7.0,0.3947421789722309,0.4415126754543927,0.18997990015421728,0.21899640974396345,0.33980463728649046,0.27598230958998404,0.24669631909832074,0.3353628802076579,0.25371760481655325,0.5149276706855149,0.3831202868210784,0.2886183270882671
7.100000000000001,0.3953956363838958,0.44239205866538506,0.19040436625980708,0.21919090055984602,0.34087925003736896,0.27635430097672453,0.24710440182493365,0.33580155747888435,0.2544989627605872,0.5157015871657883,0.38368773773327897,0.2892639544648556
7.200000000000001,0.39605315568008376,0.4432763281575698,0.19084317715405205,0.21937921740958333,0.34194124462111675,0.2767227551234864,0.24749540699758749,0.33622287511689397,0.25527649501524624,0.5164654580310338,0.38425499167525806,0.2898893947769299
7.300000000000001,0.39671342173030777,0.44416259656335855,0.19129599019088342,0.21956372503565097,0.34298714694851806,0.27708767655831273,0.24787119355905873,0.3366276201409961,0.25604831415337204,0.5172192330405854,0.38482187933718137,0.2904950757040498
7.4,0.3973751194040808,0.4450479765151628,0.1917624627242322,0.21974678818052448,0.34401348293035683,0.27744906980924666,0.24823362045212394,0.3370165795705004,0.2568125327478062,0.517962861953777,0.3853882314092145,0.29108142492577554
7.5,0.3980369335709159,0.44592958064539406,0.19224225210802962,0.21993077158667942,0.3450167784774173,0.2778069394043314,0.24858454661955953,0.3373905404247162,0.2575672633713904,0.518696294529943,0.3859538785815232,0.29164887012166674
7.600000000000001,0.398697549100326,0.44680452158646394,0.19273501569620685,0.22011803999659144,0.34599355950048327,0.2781612898716099,0.24892583100414212,0.3377502897229532,0.25831061859696614,0.5194194805284169,0.3865186515442731,0.29219783897128354
7.700000000000001,0.39935565086182406,0.4476699119707838,0.1932404108426949,0.22031095815273602,0.346940351910339,0.27851212573912537,0.24925933254864813,0.3380966144845207,0.259040710997375,0.520132369708533,0.38708238098762987,0.2927287591541857
7.800000000000001,0.40000992372492317,0.44852286443076533,0.19375809490142498,0.22051189079758876,0.3478536816177686,0.27885945140448615,0.24958691019585405,0.33843030172872823,0.25975565314545873,0.5208349118296253,0.3876448976017591,0.2932420583499332
7.9,0.40065905255913614,0.4493604915988199,0.19428772701215163,0.22072320267362522,0.3487300745335559,0.2792032458963129,0.24991042288853646,0.33875213847488533,0.26045355761405875,0.5215270566510276,0.3882060320768265,0.2937381642380861
8.0,0.4013017222339761,0.4501799061073592,0.19482898796529657,0.22094725852332095,0.3495660565684853,0.27954343272384596,0.2502317295694718,0.3390629117423014,0.26113253697601685,0.522208753932074,0.3887656151029978,0.29421750449820405
8.100000000000001,0.4019366176189558,0.45097822058879455,0.19538157295425038,0.2211864230891516,0.3503581536333405,0.2798799280490957,0.25055268918143664,0.339363408550286,0.2617907038041745,0.5228799534320907,0.3893234773704385,0.29468050680984725
8.2,0.4025624235835885,0.4517525476755377,0.19594517743276554,0.22144272351907632,0.3511029238937409,0.28021264803407264,0.2508751606672074,0.339654366516289,0.2624261706713734,0.5235405724043113,0.38987944956931436,0.29512759885257545
8.3,0.40317782856084244,0.4525,0.19651949685459466,0.22171634165821102,0.35179864139227013,0.28054150884078705,0.25120097526273394,0.3399362532255551,0.2630370501504551,0.5241904004778656,0.3904333623897911,0.2955592083059486
8.400000000000002,0.4037819914429052,0.4532182451455845,0.19710422667349026,0.22200683202822458,0.35244612075021575,0.28086642663124955,0.25153100075802703,0.34020944446401546,0.2636218503539482,0.5248291959648882,0.3909850463336302,0.29597575504610346
8.5,0.4043750067523602,0.4539071704996599,0.1976990623432049,0.22231374863217812,0.35304638178998343,0.28118731756747056,0.251864915441233,0.34047431594171074,0.2641807134261626,0.5254567171775136,0.39153422686436923,0.296377520971137
8.600000000000001,0.4049570796347429,0.4545672184005864,0.19830369931749114,0.22263664547313267,0.3536004443339785,0.2815040978114605,0.2522023240519263,0.3407312433686818,0.26471420340997753,0.5260727224278768,0.39208034988920193,0.2967646697456965
8.7,0.40552841523558886,0.45519883118672416,0.19891783305010152,0.22297507655414933,0.3541093282046067,0.28181668352522976,0.25254283132968103,0.3409806024549694,0.2652228843487802,0.5266769700281121,0.39262281531822957,0.29713736120947065
8.8,0.4060892187004335,0.45580245119643326,0.19954115899478864,0.22332859587828918,0.35457405322427354,0.28212499087078885,0.25288604201407155,0.3412227689106142,0.26570732028595795,0.5272692182903543,0.39316102306155365,0.29749575520214855
8.900000000000002,0.40663969517481235,0.45637852076807395,0.20017337260530502,0.22369675744861323,0.3549956392153844,0.2824289360101483,0.25323156084467197,0.3414581184456571,0.2661680752648979,0.5278492255267382,0.3936943730292754,0.29784001156341916
9.0,0.407180049804261,0.4569274822400065,0.20081416933540316,0.2240791152681826,0.35537510600034494,0.2827284351053183,0.2535789925610567,0.34168702677013874,0.26660571332898725,0.5284167500493981,0.39422226513149633,0.2981702901329713
9.100000000000001,0.4077104877343149,0.457449777950591,0.20146324463883575,0.22447522334005837,0.35571347340156056,0.2830234043183095,0.2539279419028,0.3419098695941001,0.2670207985216134,0.5289715501704688,0.3947440992783179,0.29848675075049397
9.2,0.4082312141105096,0.45794585023818757,0.2021202939693552,0.22488463566730155,0.35601176124143696,0.2833137598111323,0.2542780136094761,0.3421270226275817,0.26741389488616346,0.529513384202085,0.3952592753798413,0.298789553255676
9.3,0.40874243407838057,0.4584161414411564,0.2027850127807142,0.22530690625297328,0.35627098934237955,0.28359941774579717,0.2546288124206593,0.34233886158062443,0.26778556646602464,0.5300420104563816,0.395767193346168,0.2990788574882064
9.400000000000002,0.4092443527834633,0.4588610938978577,0.20345709652666522,0.22574158910013453,0.3564921775267939,0.28388029428431455,0.25497994307592386,0.3425457621632691,0.2681363773045843,0.5305571872454927,0.3962672530873993,0.2993548232877741
9.5,0.4097371753712934,0.45928114994665165,0.2041362406609608,0.22618823821184647,0.35667634561708567,0.28415630558869487,0.25533101031484406,0.34274810008555634,0.26846689144522956,0.5310586728815532,0.3967588545136368,0.29961761049406793
9.600000000000001,0.4102211069874063,0.45967675192589846,0.2048221406373535,0.2266464075911701,0.35682451343566013,0.28442736782094846,0.25568161887699414,0.3429462510575271,0.2687776729313477,0.5315462256766977,0.39724139753498167,0.29986737894677684
9.7,0.41069635277733757,0.4600483421739582,0.20551449190959598,0.22711565124116653,0.356937700804923,0.2846933971430859,0.2560313735019483,0.343140590789222,0.26906928580632594,0.5320196039430609,0.3977142820615353,0.30010428848558984
9.8,0.41116311788662263,0.460396363029191,0.20621298993144063,0.22759552316489687,0.3570169275472797,0.2849543097171176,0.25637987892928094,0.3433314949906818,0.2693422941135515,0.5324785659927775,0.3981769080033992,0.3003284989501958
9.900000000000002,0.41162160746079707,0.4607212568299573,0.20691733015664018,0.2280855773654221,0.35706321348513587,0.28521002170505416,0.25672673989856626,0.3435193393719473,0.26959726189641153,0.532922870137982,0.39862867527067464,0.3005401701802836
10.0,0.4120720266453963,0.4610234659146169,0.20762720803894702,0.2285853678458033,0.35707757844089694,0.28546044926890574,0.25707156114937857,0.34370449964305927,0.26983475319829353,0.5333522746908091,0.39906898377346317,0.3007394620155423
10.100000000000001,0.41251458058595597,0.4613034326215303,0.20834231903211384,0.22909444860910155,0.3570610422369685,0.2857055085706829,0.2574139474212921,0.3438873515140586,0.27005533206258453,0.5337665379633936,0.39949723342186594,0.30092653429566063
10.2,0.4129494744280115,0.46156159928905754,0.20906235858989308,0.22961237365837794,0.35701462469575607,0.2859451157723962,0.2577535034538811,0.3440682706949858,0.2702595625326717,0.5341654182678698,0.3999128241259844,0.3011015468603277
10.3,0.4133769133170984,0.46179840825555873,0.2097870221660374,0.23013869699669356,0.3569393456396652,0.28617918703605594,0.25808983398671986,0.3442476328958819,0.2704480086519424,0.5345486739163727,0.40031515579592014,0.30126465954923226
10.400000000000002,0.4137971023987523,0.4620143018593941,0.2105160052142993,0.23067297262710945,0.3568362248911014,0.28640763852367257,0.25842254375938273,0.3444258138267875,0.2706212344637839,0.5349160632210368,0.4007036283417742,0.30141603220206326
10.5,0.41421024681850854,0.46220972243892383,0.2112490031884313,0.23121475455268667,0.3567062822724702,0.2866303863972566,0.25875123751144385,0.3446031891977434,0.2707798040115833,0.5352673444939967,0.4010776416736483,0.3015558246585098
10.600000000000001,0.41461655172190276,0.4623851123325082,0.21198571154218604,0.23176359677648628,0.35655053760617705,0.2868473468188185,0.2590755199824776,0.3447801347187904,0.2709242813387279,0.535602276047387,0.40143659570164353,0.3016841967582607
10.7,0.41501622225447043,0.46254091387850715,0.21272582572931598,0.23231905330156938,0.3563700107146277,0.2870584359503687,0.2593949959120581,0.34495702609996926,0.2710552304886049,0.5359206161933424,0.4017798903358614,0.30180130834100477
10.8,0.415409463561747,0.462677569415281,0.21346904120357377,0.23288067813099703,0.35616572142022745,0.2872635699539175,0.25970927003975974,0.3451342390513207,0.2711732155046016,0.5362221232439977,0.40210692548640337,0.3019073192464311
10.900000000000002,0.415796480789268,0.46279552128118995,0.2142150534187119,0.23344802526783032,0.35593868954538194,0.2874626649914756,0.26001794710515674,0.34531214928288545,0.27127880043010527,0.5365065555114873,0.40241710106337075,0.3020023893142285
11.0,0.416177479082569,0.46289521181459403,0.2149635578284829,0.23402064871513023,0.35568993491249673,0.2876556372250532,0.26032063184782334,0.3454911325047045,0.27137254930850296,0.536773671307946,0.4027098169768648,0.3020866783840859
11.100000000000001,0.41655266358718557,0.4629770833538536,0.2157142498866394,0.23459810247595794,0.35542047734397725,0.2878424028166609,0.26061692900733396,0.34567156442681835,0.27145502618318207,0.5370232289455084,0.4029844731369871,0.30216034629569244
11.200000000000003,0.41692223944865303,0.4630415782373287,0.21646682504693396,0.23517994055337446,0.35513133666222907,0.2880228779283091,0.2609064433232627,0.34585382075926785,0.27152679509752975,0.537254986736309,0.403240469453839,0.3022235528887367
11.3,0.4172864118125071,0.46308913880337954,0.21722097876311902,0.23576571695044082,0.35482353268965783,0.2881969787220082,0.26118877953518393,0.34603827721209385,0.2715884200949333,0.5374687029924827,0.4034772058375218,0.30227645800290787
11.400000000000002,0.4176453858242831,0.4631202073903663,0.21797640648894726,0.2363549856702182,0.3544980852486689,0.28836462135976876,0.2614635423826719,0.3462253094953371,0.2716404652187798,0.5376641360261641,0.4036940821981369,0.3023192214778947
11.5,0.4179993666295167,0.46313522633664905,0.2187328036781712,0.2369473007157676,0.35415601416166786,0.2885257220036011,0.26173033660530076,0.34641529331903825,0.2716834945124567,0.5378410441494877,0.4038904984457857,0.3023520031533862
11.600000000000001,0.41834855937374327,0.4631346379805882,0.21948986578454333,0.23754221609015008,0.35379833925106025,0.28868019681551577,0.2619887669426449,0.3466086043932382,0.27171807201935105,0.5379991856745883,0.4040658544905695,0.30237496286907123
11.700000000000003,0.41869316920249844,0.4631188846605437,0.2202472882618163,0.23813928579642676,0.35342608033925166,0.28882796195752314,0.2622384381342786,0.34680561842797764,0.27174476178285023,0.5381383189136003,0.4042195502425899,0.3023882604646389
11.8,0.41903340126131755,0.46308840871487583,0.22100476656374257,0.23873806383765864,0.35304025724864757,0.2889689335916336,0.2624789549197761,0.3470067111332973,0.2717641278463414,0.5382582021786585,0.404350985611948,0.3023920557797779
11.900000000000002,0.4193694606957364,0.46304365248194473,0.2217619961440748,0.23933810421690685,0.3526418898016535,0.2891030278798578,0.26270992203871163,0.3472122582192381,0.2717767342532117,0.5383585937818977,0.40445956050874543,0.3023865086541772
12.0,0.4197015526512902,0.4629850583001106,0.22251867245656545,0.23993896093723238,0.35223199782067505,0.289230160984206,0.2629309442306595,0.3474226353958407,0.27178314504684853,0.5384392520354523,0.40454467484308343,0.30237177892752587
12.100000000000001,0.42002988227351473,0.4629130685077335,0.22327455236796498,0.24054018800169638,0.35181160112811755,0.28935024906668866,0.26314162623519394,0.34763821837314574,0.2717839242706391,0.538499935251457,0.40460572852506343,0.3023480264395127
12.200000000000003,0.4203546547079453,0.46282812544317375,0.22402997601266605,0.2411413394133599,0.3513817195463868,0.28946326917311727,0.2633415727918893,0.3478593828611943,0.27177963596797045,0.5385404017420465,0.4046421214647868,0.3023154110298266
12.3,0.42067607510011745,0.46273067144479146,0.2247856058421718,0.24174196917528398,0.3509433728978882,0.289570038685647,0.2635303886403197,0.34808650457002693,0.27177084418223,0.5385604098193554,0.40465325357235493,0.3022740925381566
12.400000000000002,0.4209943485955667,0.46262114885094685,0.2255421077032402,0.24234163129052974,0.35049750153598225,0.2896719875409433,0.26370767852005955,0.34831995920968434,0.2717581129568051,0.5385597863041914,0.40463852475786916,0.30222423080419164
12.5,0.42130967453556356,0.4625,0.22630014744262908,0.2429399697514389,0.3500444263537145,0.28977055957079184,0.26387304893454866,0.3485601138282286,0.2717420063350826,0.5385389157753238,0.40459733493143096,0.3021659856676205
12.600000000000001,0.42162183859004876,0.46236757203188183,0.22706039090709645,0.2435371754778446,0.34958417750766063,0.2898671986069778,0.26402628480936874,0.3488067181324728,0.2717230089554057,0.5384984544489795,0.4045290892523045,0.3020995131310204
