AoA,M1.5_CA-ALPHA,M1.0_CA-ALPHA,M4.63_CA-ALPHA,M3.96_CA-ALPHA,M0.95_CA-ALPHA,M2.96_CA-ALPHA,M0.6_CA-ALPHA,M2.3_CA-ALPHA,M0.8_CA-ALPHA,M1.2_CA-ALPHA,M1.8_CA-ALPHA,M0.9_CA-ALPHA
12.700000000000003,0.4219299444954865,0.46222383129280575,0.22782350394340017,0.2441336448876616,0.34911678347785163,0.2899633484812867,0.26416750019928803,0.3490585041477182,0.27170108640934065,0.5384390603614456,0.4044342138176483,0.3020248273399889
12.8,0.42223303229270187,0.46206864893055594,0.2285901523982982,0.24472977476740068,0.3486422727443186,0.290060453025504,0.2642968446544843,0.3493141088432572,0.2716759957643741,0.5383613915490089,0.4043153690211137,0.30194176228412295
12.900000000000002,0.4225301420225198,0.46190189609291654,0.22936100211854843,0.24532596190357267,0.34816067378709253,0.2901599560714151,0.2644144677251355,0.3495721691883823,0.2716474935232661,0.5382661060479562,0.4041755109348971,0.30185014031868046
13.0,0.4228203137257654,0.4617234439276716,0.23013671895090876,0.24592260308268837,0.3476720150862043,0.29026330145080537,0.2645205189614194,0.349831322152386,0.27161533618877703,0.5381538618945749,0.40401759563119505,0.3017497837989196
13.100000000000001,0.42310258744326357,0.46153316358260543,0.2309179687421372,0.24652009509125858,0.34717632512168534,0.2903719329954603,0.2646151479135141,0.35009020470456076,0.27157928026366684,0.5380253171251516,0.40384457918220396,0.30164051508009826
13.200000000000003,0.4233760032158393,0.46133092620550203,0.23170541733899158,0.24711883471579418,0.34667363237356635,0.2904872945371654,0.26469850413159723,0.3503474538141991,0.27153908225069584,0.5378811297759732,0.40365941766012026,0.30152215651747444
13.3,0.4236396010843176,0.4611166029441456,0.23249973058822984,0.24771921874280592,0.3461639653218786,0.2906108299077058,0.26477073716584687,0.3506017064505935,0.27149449865262415,0.5377219578833267,0.40346506713714053,0.30139453046630627
13.400000000000002,0.42389242108952335,0.46089006494632023,0.23330157433661,0.24832164395880466,0.3456473524466529,0.2907439829388673,0.26483199656644074,0.35085159958303647,0.27144528597221207,0.5375484594834993,0.4032644836854611,0.3012574592818517
13.5,0.4241335032722816,0.4606511833598101,0.23411161443088985,0.24892650715030115,0.3451238222279205,0.290888197462435,0.2648824318835569,0.35109577018082033,0.27139120071221956,0.5373612926127775,0.40306062337727844,0.3011107653193688
13.600000000000001,0.42436188767341754,0.4603998293323993,0.23493051671782736,0.24953420510380628,0.34459340314571235,0.2910449173101945,0.26492219266737305,0.35133285521323776,0.27133199937540703,0.5371611153074485,0.40285644228478906,0.3009542709341156
13.700000000000003,0.4245766143337559,0.46013587401187206,0.23575894704418046,0.2501451346058308,0.3440561236800595,0.29121558631393124,0.26495142846806713,0.3515614916495811,0.2712674384645345,0.5369485856037991,0.40265489648018943,0.30078779848135
13.8,0.4247767232941217,0.45985918854601243,0.23659757125670702,0.25075969244288554,0.343512012310993,0.2914016483054305,0.264970288835817,0.3517803164591431,0.27119727448236225,0.5367243615381166,0.40245894203567606,0.3006111703163301
13.900000000000002,0.42496125459534,0.45956964408260453,0.23744705520216505,0.25137827540148133,0.34296109751854387,0.29160454711647793,0.26497892332080064,0.3519879666112158,0.27112126393165037,0.5364891011466875,0.4022715350234452,0.3004242087943139
14.0,0.42512924827823567,0.45926711176943263,0.2383080647273124,0.252001280268129,0.34240340778274314,0.2918257265788588,0.26497748147319583,0.3521830790750921,0.2710391633151591,0.5362434624657989,0.4020956315156936,0.30022673627055946
14.100000000000001,0.425279744383634,0.4589514627542807,0.23918126567890702,0.25262910382933934,0.34183897158362203,0.29206663052435855,0.26496611284318045,0.3523642908200643,0.2709507291356486,0.5359881035317376,0.40193418758461746,0.3000185751003248
14.200000000000003,0.4254117829523596,0.458622568184933,0.24006722241009384,0.2532621428716232,0.3412678174012113,0.29232870278476264,0.2649449669809324,0.35253023881542483,0.2708557178958791,0.5357236823807907,0.40179015930241346,0.29979954763886785
14.3,0.42552440402523767,0.4582802992091737,0.2409656408580435,0.2539007941814913,0.3406899737155422,0.29261328750279797,0.26491419343662964,0.35267956003046624,0.2707538860986107,0.5354508570492452,0.4016665027412779,0.29956947624144664
14.400000000000002,0.4256166476430931,0.45792452697478675,0.2418757953261202,0.2545454545454545,0.3401054690066457,0.2929205202276156,0.2648739417604499,0.352810891434481,0.27064499024660355,0.535170285573388,0.40156617397340727,0.2993281832633193
14.5,0.425687553846751,0.45755512262955644,0.24279695684831276,0.2551964274948909,0.3395143317545528,0.2932497324991783,0.26482436150257116,0.35292286999676165,0.2705287868426179,0.5348826259895059,0.40149212907099807,0.2990754910597437
14.600000000000001,0.42573616267703623,0.4571719573212669,0.24372839645861,0.25585364354064727,0.3389165904392947,0.2936002413233975,0.26476560221317125,0.35301413268660065,0.270405032389414,0.5345885363338859,0.40144732410624673,0.29881122198597804
14.700000000000003,0.4257615215406223,0.4567749021977022,0.2446693851910007,0.2565169399384376,0.3383122735409022,0.29397136370618465,0.26469781344242815,0.353083602422386,0.2702734833897518,0.5342886746428149,0.4014347151513498,0.29853519839728015
14.8,0.42576365030798125,0.45636382840664663,0.24561919407947355,0.257186153943976,0.33770140953940664,0.29436241665345114,0.26462114474051956,0.3531323628983626,0.2701338963463918,0.53398369895258,0.40145725827850365,0.2982472426489082
14.900000000000002,0.4257445028465207,0.4559386070958841,0.24657709415801754,0.25786112281297646,0.3370840269148387,0.2947727171711085,0.2645357456576235,0.35316248515220044,0.2699860277620939,0.5336742672994681,0.40151790953730704,0.29794717709612
15.0,0.425706261687073,0.4554991094131989,0.24754235646062128,0.25854168380115305,0.3364601541472298,0.2952015822650682,0.26444176574391776,0.3531760452980063,0.26982963413961836,0.533361037719766,0.4016190149311699,0.29763482409417374
15.100000000000001,0.4256511093604705,0.45504520650637514,0.2485142520212737,0.2592276741642198,0.3358298197166107,0.2956483289412416,0.2643393545495803,0.3531751194498868,0.2696644719817255,0.5330446682497606,0.4017607197912495,0.29731000599832746
15.200000000000003,0.4255812283975457,0.4545767695231969,0.24949205187396356,0.25991893115789083,0.3351930521030126,0.2961122742055402,0.264228661624789,0.35316178372194873,0.2694902977911753,0.5327258169257391,0.4019426733850665,0.29697254516383914
15.3,0.42549880132913087,0.4540936696114484,0.2504750270526796,0.26061529203788003,0.3345498797864665,0.2965927350638755,0.26410983651972164,0.3531381142282987,0.269306868070728,0.5324051417839881,0.40216452498014144,0.2966222639459667
15.400000000000002,0.42540601068605843,0.4535957779189138,0.25146244859141076,0.26131659405990154,0.33390033124700336,0.2970890285221589,0.26398302878455615,0.3531061870830435,0.2691139393231438,0.5320833008607949,0.4024259238439949,0.2962589846999683
15.5,0.4253050389991607,0.45308296559337713,0.2524535875241456,0.2620226744796693,0.3332444349646544,0.29760047158630176,0.26384838796947047,0.35306807840028975,0.26891126805118293,0.5317609521924461,0.4027265192441474,0.29588252978110186
15.600000000000001,0.4251980687992702,0.4525551037826226,0.2534477148848732,0.26273337055289747,0.33258221941945043,0.2981263812622157,0.2637060636246424,0.3530258642941442,0.2686986107576055,0.5314387538152289,0.40306596044811943,0.2954927215446254
15.700000000000003,0.4250872826172192,0.4520120636344343,0.25444410170758225,0.2634485195353001,0.33191371309142265,0.2986660745558121,0.26355620530024976,0.35298162087871354,0.26847572394517166,0.5311173637654302,0.4034438967234316,0.295089382345797
15.8,0.4249748629838401,0.4514537162965965,0.25544201902626135,0.264167958682591,0.33123894446060215,0.2992188684730024,0.26339896254647066,0.35293742426810454,0.26824236411664165,0.5307974400793367,0.40385997733760454,0.2946723345398746
15.900000000000002,0.4248629924299652,0.4508799329168931,0.25644073787489957,0.26489152525048454,0.3305579420070199,0.2997840800196981,0.2632344849134827,0.35289535057642374,0.26799828777477563,0.5304796407932356,0.40431385155815863,0.29424140048211633
16.0,0.424753853486427,0.45029058464310845,0.2574395292874856,0.2656190564946945,0.3298707342107069,0.30036102620181043,0.263062921951464,0.352857475917778,0.26774325142233385,0.5301646239434138,0.40480516865261457,0.2937964025277801
16.1,0.4246496286840579,0.4496855426230266,0.2584376642980083,0.26635038967093505,0.32917734955169425,0.3009490240252512,0.2628844232105923,0.35282587640627394,0.2674770115620763,0.5298530475661581,0.4053335778884929,0.29333716303212404
16.200000000000003,0.4245525005536902,0.44906467800443167,0.2594344139404563,0.26708536203492017,0.32847781651001295,0.3015473904959316,0.26269913824104557,0.3528026281560183,0.2671993246967634,0.5295455696977555,0.4058987285333141,0.29286350435040603
16.3,0.42446465162615626,0.4484278619351079,0.26042904924881854,0.26782381084236395,0.3277721635656941,0.3021554426197631,0.2625072165930015,0.3527898072811178,0.26690994732915513,0.5292428483744931,0.4065002698545987,0.2923752488378842
16.400000000000002,0.4243882644322885,0.44777496556283936,0.26142084125708376,0.26856557334898046,0.32706041919876866,0.30277249740265727,0.26230880781663823,0.35278948989567904,0.2666086359620118,0.5289455416326574,0.4071378511198674,0.29187221884981646
16.5,0.4243255215029193,0.4471058600354101,0.2624090609992408,0.26931048681048353,0.3263426118892678,0.30339787185052547,0.26210406146213344,0.35280375211380893,0.26629514709809354,0.5286543075085359,0.4078111215966406,0.29135423674146094
16.6,0.42427860536888107,0.44642041650060443,0.2633929795092785,0.2700583884825874,0.3256187701172224,0.3040308829692792,0.26189312707966506,0.352834670049614,0.26596923724016047,0.5283698040384153,0.40851973055243895,0.2908211248680755
16.700000000000003,0.4242496985610061,0.44571850610620634,0.2643718678211855,0.2708091156210061,0.32488892236266365,0.3046708477648299,0.26167615421941104,0.35288431981720086,0.2656306628909728,0.5280926892585822,0.40926332725478304,0.29027270558491836
16.8,0.4242409836101269,0.44500000000000006,0.2653449969689507,0.2715625054814536,0.3241530971056225,0.305317083243089,0.2614532924315491,0.3529547775306765,0.2652791805532908,0.5278236212053241,0.41004156097119326,0.28970880124724746
16.900000000000002,0.42425464304707566,0.44426476932976966,0.2663116379865629,0.27231839531964397,0.32341132282613005,0.30596890640996793,0.26122469126625736,0.35304811930414737,0.2649145467298746,0.5275632579149276,0.4108540809691903,0.2891292342103208
17.0,0.42429285940268496,0.4435126852432994,0.26727106190801087,0.2730766223912912,0.3226636280042174,0.3066256342713781,0.26099050027371345,0.3531664212517204,0.26453651792348426,0.5273122574236797,0.4117005365162946,0.2885338268293963
17.1,0.424357815207787,0.44274361888837327,0.26822253976728355,0.27383702395210946,0.32191004111991534,0.3072865838332312,0.26075086900409544,0.353311759487502,0.26414485063688015,0.5270712777678676,0.4125805768800268,0.28792240145973214
17.200000000000003,0.4244516929932144,0.4419574414127755,0.2691653425983695,0.2745994372578126,0.3211505906532552,0.3079510721014384,0.2605059470075811,0.3534862101255991,0.2637393013728223,0.5268409769837776,0.4134938513279075,0.28729478045658624
17.3,0.4245766752897993,0.4411540239642901,0.2700987414352576,0.2753636995641148,0.3203853050842678,0.30861841608191126,0.26025588383434833,0.3536918492801183,0.26331962663407094,0.5266220131076973,0.41444000912745715,0.28665078617521667
17.400000000000002,0.42473494462837413,0.44033323769070143,0.27102200731193676,0.2761296481267301,0.3196142128929844,0.3092879327805613,0.26000082903457494,0.3539307530651664,0.2628855829233864,0.5264150441759132,0.41541869954619637,0.2859902409708815
17.5,0.4249286835397714,0.4394949537397934,0.2719344112623956,0.27689712020137247,0.3188373425594359,0.3099589392032998,0.2597409321584391,0.3542049975948501,0.2624369267435286,0.5262207282247126,0.4164295718516456,0.2853129671988386
17.6,0.42516007455482335,0.4386390432593504,0.27283522432062307,0.27766595304375596,0.3180547225636534,0.3106307523560384,0.25947634275611825,0.35451665898327595,0.26197341459725776,0.5260397232903821,0.4174722753113254,0.2846187872143461
17.700000000000003,0.4254313002043625,0.4377653773971563,0.2737237175206079,0.2784359839095947,0.31726638138566793,0.3113026892446884,0.25920721037779054,0.3548678133445507,0.2614948029873342,0.5258726874092087,0.4185464591927565,0.2839075233726619
17.8,0.42574454301922104,0.4368738273009954,0.27459916189633893,0.27920705005460256,0.31647234750551045,0.3119740668751613,0.25893368457363386,0.3552605367927812,0.26100084841651805,0.5257202786174796,0.4196517727634594,0.28317899802904417
17.900000000000002,0.4261019855302315,0.43596426411865175,0.2754608284818049,0.27997898873449373,0.3156726494032121,0.3126442022533686,0.258655914893826,0.35569690544207405,0.26049130738756954,0.5255831549514814,0.4207878652909545,0.2824330335387508
18.0,0.4265058102682261,0.43503655899790966,0.2763079883109946,0.28075163720498214,0.31486731555880393,0.3133124123852217,0.25837405088854487,0.35617899540653597,0.25996593640324867,0.5254619744475013,0.4219543860427625,0.28166945225703993
18.1,0.4269581997640375,0.434090583086553,0.2771399124178969,0.28152483272178186,0.31405637445231693,0.3139780142766321,0.2580882421079683,0.3567088828002736,0.25942449196631573,0.525357395141826,0.4231509842864039,0.2808880765391695
18.200000000000003,0.4274613365484978,0.4331262075323661,0.27795587183650056,0.28229841254060706,0.3132398545637821,0.31464032493351113,0.2577986381022744,0.35728864373739366,0.25886673057953097,0.5252700750707427,0.4243773092893992,0.2800887287403975
18.3,0.4280174031524394,0.4321433034831331,0.2787551376007944,0.2830722139171716,0.3124177843732307,0.3152986613617704,0.25750538842164067,0.3579203543320029,0.25829240874565446,0.5252006722705381,0.42563301031926903,0.2792712312159821
18.400000000000002,0.4286285821066949,0.431141742086638,0.2795369807447671,0.2838460741071896,0.3115901923606934,0.31595234056732124,0.2572086426162452,0.3586060906982081,0.2577012829674464,0.5251498447774995,0.42691773664353405,0.278435406321181
18.5,0.4292970559420965,0.43012139449066517,0.28030067230240757,0.2846198303663751,0.3107571070062016,0.3166006795560751,0.25690855023626596,0.3593479289501158,0.257093109747667,0.5251182506279133,0.4282311375297145,0.27758107641125257
18.6,0.43002500718947667,0.42908213184299854,0.2810454833077047,0.28539331995044215,0.30991855678978614,0.31724299533394357,0.2566052608318807,0.36014794520183274,0.2564676455890764,0.5251065478580669,0.42957286224533126,0.2767080638414547
18.700000000000003,0.4308146183796678,0.42802382529142224,0.28177068479464706,0.2861663801151047,0.3090745701914782,0.31787860490683795,0.2562989239532672,0.3610082155674657,0.25582464699443486,0.5251153945042469,0.4309425600579047,0.2758161909670453
18.8,0.43166807204350205,0.4269463459837205,0.28247554779722356,0.2869388481160769,0.3082251756913087,0.31850682528066976,0.2559896891506036,0.3619308161611213,0.25516387046650246,0.5251454486027405,0.43233988023495534,0.2749052801432826
18.900000000000002,0.4325875507118121,0.42584956506767746,0.28315934334942305,0.2877105612090728,0.30737040176930874,0.3191269734613505,0.2556777059740675,0.36291782309690634,0.2544850725080394,0.5251973681898344,0.4337644720440038,0.27397515372542436
19.0,0.4335752369154301,0.42473335369107723,0.2838213424852343,0.2884813566498063,0.3065102769055094,0.3197383664547914,0.25536312397383704,0.3639713124889274,0.25378800962180587,0.5252718113018158,0.4352159847525707,0.2730256340687288
19.1,0.43463331318518855,0.42359758300170397,0.28446081623864594,0.2892510716939915,0.3056448295799416,0.32034032126690415,0.25504609270008993,0.3650933604512913,0.25307243831056214,0.5253694359749714,0.43669406762817653,0.2720565435284538
19.200000000000003,0.4357639620519198,0.4224421241473418,0.28507703564364706,0.2900195435973425,0.3047740882726365,0.32093215490360016,0.2547267617030041,0.36628604309810464,0.2523381150770682,0.5254909002455883,0.4381983699383418,0.2710677044598575
19.3,0.4369693660464563,0.4212668482757749,0.28566927173422624,0.2907866096155733,0.3038980814636251,0.3215131843707908,0.25440528053275746,0.3675514365434742,0.25158479642408443,0.5256368621499534,0.4397285409505871,0.2700589392181979
19.400000000000002,0.43825170769963023,0.4200716265347873,0.28623679554437237,0.2915521070043979,0.30301683763293846,0.3220827266743876,0.2540817987395278,0.36889161690150674,0.2508122388543708,0.5258079797243537,0.44128422993243305,0.2690300701587329
19.5,0.4396131695422742,0.4188563300721632,0.28677887810807423,0.29231587301953044,0.30213038526060765,0.32264009882030187,0.25375646587349315,0.3703086602863087,0.25002019887068777,0.5260049110050757,0.4428650861514,0.2679809196367207
19.6,0.4410559341052205,0.4176208300356868,0.2872947904593206,0.2930777449166848,0.30123875282666357,0.32318461781444524,0.25342943148483116,0.37180464281198705,0.24920843297579523,0.5262283140284072,0.44447075887500886,0.2669113100074191
19.700000000000003,0.44258218391930143,0.4163649975731421,0.28778380363210027,0.2938375599515752,0.3003419688111374,0.32371560066272903,0.25310084512371983,0.37338164059264844,0.24837669767245352,0.5264788468306343,0.4461008973707798,0.26582106362608626
19.8,0.44419410151534944,0.4150887038323134,0.28824518866040205,0.29459515537991554,0.2994400616940602,0.32423236437106484,0.2527708563403372,0.37504172974239947,0.24752474946342282,0.5267571674480443,0.4477551509062335,0.26471000284798024
19.900000000000002,0.44589386942419695,0.4137918199609847,0.2886782165782148,0.29535036845741997,0.29853305995546286,0.32473422594536394,0.25243961468486087,0.37678698637534697,0.24665234485146317,0.5270639339169241,0.44943316874889067,0.26357795002835893
20.0,0.4476836701766763,0.4124742171069402,0.28908215841952717,0.2961030364398024,0.2976209920753765,0.3252205023915378,0.2521072697074689,0.37861948660559747,0.24575924033933494,0.5273998042735607,0.45113460016627166,0.26242472752248047
20.1,0.44956568630361987,0.41113576641796407,,0.2968529965827771,0.29670388653383234,0.32569051071549804,0.25177397095833903,0.3805413065472578,0.24484519242979813,0.5277654365542409,0.4528590944258972,0.26125015768560284
20.200000000000003,0.45154210033586,0.4097763390418404,,0.2976000861420578,0.2957817718108612,0.32614356792315596,0.25143986798764933,0.38255452231443476,0.24390995762561307,0.5281614887952518,0.45460630079528763,0.260054062872984
20.3,0.4536150948042292,0.40839580612635334,,0.2983441423733587,0.29485467638649415,0.326578991020423,0.2511051103455775,0.3846612100212349,0.24295329242953984,0.5285886190328801,0.4563758685419637,0.258836265439882
20.400000000000002,0.45578685223955967,0.40699403881928703,,0.2990850025323939,0.2939226287407623,0.32699609701321075,0.25076984758230153,0.38686344578176496,0.2419749533443387,0.5290474853034132,0.4581674469334458,0.2575965877415548
20.5,0.4580595551726839,0.4055709082684257,,0.2998225038748773,0.2929856573536967,,0.2504342292479993,0.3891633057101315,0.24097469687276973,0.5295387456431374,0.4599806852372546,0.2563348521332605
20.6,0.46043538613443424,0.4041262856215533,,,0.29204379070532827,,0.2500984048928485,0.39156286592044154,0.2399522795175932,0.5300630580883402,0.4618152327209107,0.25505088097025713
20.700000000000003,0.46291652765564306,0.40266004202645395,,,0.29109705727568824,,0.2497625240670273,0.3940642025268016,0.2389074577815692,0.5306210806753081,0.46367073865193453,0.25374449660780257
20.8,0.4655051622671427,0.4011720486309121,,,0.2901454855448075,,0.2494267363207134,0.39666939164331827,0.23783998816745802,0.5312134714403285,0.46554685229784654,0.2524155214011551
20.900000000000002,0.46820347249976574,0.3996621765827115,,,,,0.2490911912040847,0.39938050938409847,0.23674962717801973,0.5318408884196878,0.4674432229261676,0.2510637777055725
21.0,0.4710136408843442,0.39813029702963665,,,,,,0.4021996318632487,0.2356361313160146,0.5325039896496735,0.469359499804418,0.24968908787631286
21.1,0.47393784995171084,0.3965762811194714,,,,,,0.40512883519487586,,0.5332034331665719,0.4712953322001183,0.24829127426863418
21.200000000000003,0.47697828223269795,0.395,,,,,,,,,0.4732503693807893,0.2468701592377945
21.3,0.4801371202581376,,,,,,,,,,0.4752242606139513,
21.400000000000002,,,,,,,,,,,0.47721665516712497,
21.5,,,,,,,,,,,0.4792272023078307,
21.6,,,,,,,,,,,0.4812555513035893,
21.700000000000003,,,,,,,,,,,,
21.8,,,,,,,,,,,,
21.900000000000002,,,,,,,,,,,,
22.0,,,,,,,,,,,,
22.1,,,,,,,,,,,,
22.200000000000003,,,,,,,,,,,,
22.3,,,,,,,,,,,,
22.400000000000002,,,,,,,,,,,,
22.5,,,,,,,,,,,,
22.6,,,,,,,,,,,,
22.700000000000003,,,,,,,,,,,,
22.8,,,,,,,,,,,,
22.900000000000002,,,,,,,,,,,,
23.0,,,,,,,,,,,,
23.1,,,,,,,,,,,,
23.200000000000003,,,,,,,,,,,,
23.3,,,,,,,,,,,,
23.400000000000002,,,,,,,,,,,,
23.5,,,,,,,,,,,,
23.6,,,,,,,,,,,,
23.700000000000003,,,,,,,,,,,,
23.8,,,,,,,,,,,,
23.900000000000002,,,,,,,,,,,,
24.0,,,,,,,,,,,,
