AoA,M0.6_CN-ALPHA,M1.0_CN-ALPHA,M1.5_CN-ALPHA,M2.3_CN-ALPHA,M4.63_CN-ALPHA
-8.0,,,,,
-7.9,,,,,
-7.8,,,,,
-7.7,,,,,
-7.6,,,,,
-7.5,,,,,
-7.4,,,,,
-7.3,,,,,
-7.2,,,,,
-7.1,,,,,
-7.0,,,,,
-6.9,,,,,
-6.8,,,,,
-6.7,,,,,
-6.6,,,,,
-6.5,,,,,
-6.4,,,,,
-6.3,,,,,
-6.2,,,,,
-6.1,,,,,
-6.0,,,,,
-5.9,,,,,
-5.8,,,,,
-5.699999999999999,,,,,
-5.6,,,,,
-5.5,,,,,
-5.4,,,,,
-5.3,,,,,
-5.199999999999999,,,,,
-5.1,,,,,
-5.0,,,,,
-4.9,,,,,
-4.8,,,,,
-4.699999999999999,,,,,
-4.6,,,,,
-4.5,,,,,
-4.4,,,,,-0.25792203303271627
-4.3,,,,,-0.23746902526031008
-4.199999999999999,,,,-0.21071461114356518,-0.21857436476165018
-4.1,,,,-0.20591848446281366,-0.20116417497976308
-4.0,,,-0.12754826840787867,-0.20090627115247736,-0.18516457935767483
-3.8999999999999995,,,-0.11534077584657829,-0.19569331830408937,-0.17050170133841164
-3.8,,,-0.10437622499961827,-0.1902949730091829,-0.15710166436500012
-3.7,,,-0.09458840126440624,-0.1847265823592911,-0.14489059188046632
-3.5999999999999996,,,-0.0859110900383499,-0.17900349344594707,-0.13379460732783655
-3.5,,,-0.07827807671885716,-0.17314105336068403,-0.12373983415013724
-3.3999999999999995,,,-0.07162314670333562,-0.16715460919503505,-0.11465239579039455
-3.3,,,-0.06588008538919317,-0.16105950804053334,-0.10645841569163493
-3.1999999999999993,,,-0.06098267817383745,-0.15487109698871196,-0.09908401729688451
-3.0999999999999996,,-0.052323606455759224,-0.05686471045467631,-0.1486047231311042,-0.09245532404916973
-3.0,-0.21212121212121215,-0.04652533760395113,-0.05345996762911745,-0.14227573355924317,-0.0864984593915168
-2.8999999999999995,-0.21033870045038822,-0.04083210854262091,-0.0507022350945686,-0.1358994753646619,-0.08113954676695198
-2.8,-0.20815820050223202,-0.03524968308520469,-0.0485252982484376,-0.12949129563889367,-0.07630470961850172
-2.6999999999999993,-0.2056052995338426,-0.02978382504513838,-0.046862942488132116,-0.12306654147347153,-0.07192007138919213
-2.5999999999999996,-0.20270558480231915,-0.024440298235858107,-0.04564895321105995,-0.11664055995992872,-0.06791175552204971
-2.5,-0.1994846435647608,-0.019224866470799837,-0.04481711581462887,-0.1102286981897984,-0.06420588546010059
-2.3999999999999995,-0.1959680630782667,-0.014143293563399563,-0.044301215696246586,-0.10384630325461355,-0.06072858464637114
-2.3,-0.19218143059993592,-0.009201343327093381,-0.04403503825332087,-0.09750872224590754,-0.05740597652388765
-2.1999999999999993,-0.18815033338686762,-0.004404779575317226,-0.04395236888325947,-0.09123130225521334,-0.05416418453567638
-2.0999999999999996,-0.18390035869616095,0.00024063387849278822,-0.04398699298347014,-0.08502939037406422,-0.0509293321247637
-2.0,-0.17945709378491503,0.004729133220900686,-0.04407269595136072,-0.0789183336939933,-0.04762754273417585
-1.8999999999999995,-0.1748461259102289,0.009054954638470482,-0.04414326318433883,-0.07291347930653365,-0.044184939806939126
-1.7999999999999998,-0.1700930423292019,0.01321233431776608,-0.044132480079812304,-0.06703017430321853,-0.04052764678607987
-1.6999999999999993,-0.1652234302989329,0.017195508445351535,-0.043974132035188865,-0.061283765775581,-0.03658178711462431
-1.5999999999999996,-0.1602628770765213,0.020998713207790745,-0.04360200444787629,-0.055689600815154304,-0.03227348423559883
-1.5,-0.155236969919066,0.024616184791647733,-0.04294988271528232,-0.05026302651347153,-0.027528861592029684
-1.3999999999999995,-0.1501712960836662,0.028042159383486503,-0.041951552234814705,-0.04501938996206578,-0.022274042626943127
-1.2999999999999998,-0.14509144282742112,0.031270873169870976,-0.04054079840388122,-0.03997403825247031,-0.01643515078336554
-1.1999999999999993,-0.14002299740742977,0.034296562337365194,-0.03865140661988959,-0.035142318476218175,-0.009950488423237468
-1.0999999999999996,-0.13499154708079136,0.03711346307253306,-0.03621716228024761,-0.030539577724842597,-0.0028887469367614334
-1.0,-0.130022679104605,0.039715811561938597,-0.033171850782363003,-0.026178721039156635,0.004602286296971028
-0.8999999999999995,-0.12514198073596974,0.042097843992145806,-0.029449257523643503,-0.022028813765446853,0.01237371409488233
-0.7999999999999998,-0.12037503923198489,0.04425379654971862,-0.02501486251442509,-0.01802100108641886,0.020276639273894677
-0.6999999999999993,-0.11574744184974937,0.046177905421221056,-0.019964462169388325,-0.014085177854809467,0.028162164650930552
-0.5999999999999996,-0.11128477584636248,0.04786440679321703,-0.014427341036238741,-0.010151238923355605,0.03588139304291216
-0.5,-0.10701262847892329,0.04930753685227059,-0.008532783687841931,-0.006149079144794109,0.0432854272667619
-0.39999999999999947,-0.10295658700453086,0.0505015317849457,-0.0024100746970634906,-0.0020085933718618195,0.05022537013940219
-0.2999999999999998,-0.09914223868028442,0.0514406277778063,0.003811501363230832,0.0023403235427043277,0.05655232447775524
-0.1999999999999993,-0.09559517076328305,0.0521190610174164,0.010002659920175504,0.006967776746167535,0.062138345834141795
-0.09999999999999964,-0.09234097051062592,0.05253106769033998,0.016034116400904772,0.011943871385790849,0.06703270448639263
0.0,-0.08940393783189474,0.052671949419537865,0.02177658623255304,0.01733312684591327,0.0713737788706572
0.09999999999999964,-0.08678212490813886,0.052558731010666514,0.027100784842254685,0.023099786894858997,0.07530062236563198
0.20000000000000107,-0.0844490779730664,0.05222871891663301,0.03188248359674783,0.029121359574265804,0.07895228835001357
0.3000000000000007,-0.08237740478404534,0.05171999629347777,0.03609791899911595,0.03527249301515394,0.08246783020249834
0.40000000000000036,-0.08053971309844357,0.0510706462972412,0.03981571770189175,0.04142783534854401,0.08598630130178286
0.5,-0.07890861067362899,0.05031875208396371,0.04310794374456698,0.04746203470545647,0.08964675502656362
0.5999999999999996,-0.07745670526696953,0.04950239680968571,0.046046661166633404,0.0532497392169118,0.09358824475553716
0.7000000000000011,-0.0761566046358331,0.04865966363044759,0.04870393400758281,0.05866559701393057,0.09794982386740002
0.8000000000000007,-0.07498091653758764,0.04782863570228978,0.05115182630690685,0.0635842562275331,0.102869838043776
0.9000000000000004,-0.07390224872960109,0.0470473961812527,0.053462402104097355,0.06788036498873991,0.10841945012212631
1.0,-0.07289320896924133,0.046354028223376725,0.05570772543864606,0.07142857142857151,0.11454824832328442
1.0999999999999996,-0.0719264050138763,0.04578661498470229,0.05795986035004472,0.07415103936678691,0.1211930201208398
1.200000000000001,-0.0709744446208739,0.04538323962126977,0.06028827381040167,0.07615999537809924,0.1282905529883821
1.3000000000000007,-0.07000993554760208,0.04518198528911961,0.06272701992229603,0.07761518172596012,0.13577763439950058
1.4000000000000004,-0.06900548555142876,0.04522093514429221,0.06528455382734065,0.07867634067382125,0.1435910518277849
1.5,-0.06793370238972184,0.04553817234282796,0.06796876141058059,0.07950321448513425,0.1516675927468245
1.6000000000000014,-0.06676719381984922,0.04617178004076731,0.07078752855706094,0.08025554542335084,0.15994404463020914
1.700000000000001,-0.06547856759917887,0.047159841394150616,0.07374874115182667,0.08109307575192261,0.16835719495152796
1.8000000000000007,-0.06404043148507871,0.04854043955901831,0.07686028507992283,0.08217554773430123,0.17684437305593526
1.9000000000000004,-0.06242539323491661,0.0503516576914108,0.08013004622639451,0.08366270363393839,0.1853728840816713
2.0,-0.06060606060606055,0.052631578947368474,0.0835659104762867,0.08571428571428574,0.19395509303880804
2.1000000000000014,-0.0585593208312113,0.055408303208865826,0.08717576371464456,0.08845706576340132,0.20260708163447966
2.200000000000001,-0.05627917904440141,0.05866999726161315,0.09096665459545868,0.09188593366776826,0.21134493157581985
2.3000000000000007,-0.0537639198549963,0.06239484461725489,0.09493744387100063,0.0959628088384763,0.22018472456996288
2.4000000000000004,-0.05101182787236138,0.06656102878743547,0.09908236141175959,0.100649610686615,0.2291425423240427
2.5,-0.048021187705862035,0.07114673328379932,0.10339558452928427,0.105908258623274,0.23823446654519342
2.6000000000000014,-0.044790283964863654,0.07613014161799089,0.10787129053512334,0.111700672059543,0.2474765789405492
2.700000000000001,-0.041317401258731755,0.08148943730165444,0.11250365674082535,0.11798877040651141,0.25688496121724375
2.8000000000000007,-0.037600824196831695,0.08720280384643446,0.11728686045793905,0.12473447307526894,0.26647569508241126
2.9000000000000004,-0.033638837388528894,0.09324842476397535,0.12221507899801311,0.13189969947690522,0.2762648622431858
3.0,-0.029429725443188767,0.09960448356592153,0.12728248967259614,0.13944636902250987,0.28626854440670135
3.1000000000000014,-0.024971772970176654,0.10624916376391756,0.13248326979323696,0.1473364011231726,0.29650282328009225
3.200000000000001,-0.020263264578858124,0.11316064886960753,0.13781159667148407,0.15553171518998277,0.306983780570492
3.3000000000000007,-0.015302484878598508,0.12031712239463603,0.14326164761888613,0.16399423063403012,0.31772749798503497
3.4000000000000004,-0.010087718478763236,0.12769676785064749,0.14882759994699193,0.1726858668664043,0.32875005723085515
3.5,-0.004617249988717722,0.13527776874928624,0.15450363096735006,0.18156854329819488,0.3400675400150866
3.6000000000000014,0.0011106359821727336,0.14303830860219688,0.1602839179915093,0.19060417934049165,0.3516960280448634
3.700000000000001,0.007097654824542502,0.15095657092102352,0.16616263833101813,0.19975469440438393,0.36365160302731936
3.8000000000000007,0.013345521929026268,0.15901073921741074,0.17213396929742528,0.20898200790096141,0.3759503466695887
3.9000000000000004,0.019855952686258626,0.1671789970030029,0.17819208820227944,0.21824803924131375,0.388605093486591
4.0,0.026630662486874148,0.17543952778944447,0.1843311723571293,0.2275147078365306,0.40161269460806587
4.100000000000001,0.03367104359918985,0.18377051508837994,0.19054539907352364,0.2367439330977017,0.4149650916889217
4.200000000000001,0.040970050765541874,0.19215348726786946,0.19683011297087594,0.24589795127407085,0.42865422506427053
4.300000000000001,0.048511601497902394,0.2005856445412354,0.203186990083942,0.2549580089041541,0.4426720350692251
4.4,0.056279170067752744,0.20906877310806588,0.20961984298629624,0.2639348184748382,0.4570104620388978
4.5,0.06425623074657433,0.21760465974148396,0.21613248590227785,0.27284162717824645,0.4716614463084011
4.600000000000001,0.0724262578058486,0.22619509121461293,0.22272873305622623,0.28169168220650204,0.4866169282128478
4.700000000000001,0.08077272551705668,0.23484185430057564,0.2294123986724805,0.2904982307517278,0.5018688480873498
4.800000000000001,0.08927910815168005,0.24354673577249533,0.23618729697538,0.29927452000604704,0.51740914626702
4.9,0.09792887998120009,0.25231152240349514,0.24305724218926403,0.30803379716158286,0.5332297630869707
5.0,0.10670551527709814,0.2611380009666982,0.2500260485384718,0.3167893094104584,0.5493226388823145
5.100000000000001,0.11559248831085572,0.27002795823522774,0.25709753024734283,0.3255543039447969,0.5656797139881639
5.200000000000001,0.12457327335395388,0.27898318098220665,0.2642755015402161,0.3343420279567212,0.5822929287396312
5.300000000000001,0.13363134467787416,0.2880054559807581,0.27156377664143105,0.3431657286383546,0.599154223471829
5.4,0.14275017655409789,0.29709657000400536,0.2789661697753269,0.35203865318182026,0.6162555385198697
5.5,0.15191324325410643,0.30625830982507135,0.2864864951662429,0.3609740487792412,0.6335888142188658
5.600000000000001,0.16110401904938138,0.31549246221707955,0.29412856703851853,0.3699851626227409,0.6511459909039302
5.700000000000001,0.17030597821140367,0.3248008139531527,0.30189619961649283,0.379085241904442,0.6689190089101746
5.800000000000001,0.1795025950116549,0.334185151806414,0.3097932071245052,0.38828753381646774,0.686899808572712
5.9,0.18867734372161635,0.34364726254998657,0.3178234037868949,0.3976052855509415,0.7050803102187753
6.0,0.19781369861276943,0.3531889329569937,0.3259906038280012,0.4070517442999861,0.7234520092141624
6.100000000000001,0.20689513395659573,0.36281194980055864,0.3342986214721635,0.41664015725572506,0.7420059946550437
6.200000000000001,0.21590549696159195,0.37251802090729275,0.34275116232336694,0.42638377161028107,0.7607333393704405
6.300000000000001,0.22484148003991533,0.3823061349207504,0.351349773621471,0.4362954609680716,0.7796251161893759
6.4,0.2337155642419155,0.39217193820992,0.36009401772290783,0.4463851320154064,0.7986723979408721
6.5,0.24254120010850466,0.40211087191369954,0.36898338313627527,0.4566612765976919,0.8178662574539516
6.600000000000001,0.2513318381805953,0.41211837717098687,0.3780173583701717,0.46713237784691847,0.837197767557637
6.700000000000001,0.2601009289990993,0.4221898951206795,0.3871954319331949,0.4778069188950762,0.8566580010809501
6.800000000000001,0.26886192310492923,0.4323208669016753,0.39651709233394306,0.48869338287415554,0.8762380308529135
6.9,0.27762827103899707,0.4425067336528722,0.4059818280810143,0.49980025291614694,0.8959289297025498
7.0,0.28641342334221537,0.45274293651316805,0.4155891276830066,0.5111360121530407,0.9157217704588814
7.100000000000001,0.2952308305554964,0.46302491662146084,0.4253384796485184,0.5227091437168274,0.9356076259509308
7.200000000000001,0.30409394321975214,0.47334811511664776,0.43522937248614735,0.5345281307394969,0.9555775690077201
7.300000000000001,0.31301621187589496,0.48370797313762715,0.4452612947044917,0.54660145635304,0.9756226724582716
7.4,0.32201108706483716,0.4940999318232966,0.4554337348121495,0.5589376036894468,0.9957340091316079
7.5,0.33109201932749105,0.5045194323125539,0.46574618131771894,0.5715450558807078,1.0159026518567515
7.600000000000001,0.34027245920476895,0.5149619157442973,0.4761981227297982,0.5844322960588134,1.0361196734627252
7.700000000000001,0.3495658572375829,0.525422823257424,0.48678904755698504,0.5976078073557539,1.05637614677855
7.800000000000001,0.3589856639668452,0.5358975959908321,0.49751844430787767,0.6110800729035195,1.0766631600245817
7.9,0.3685453299334683,0.5463816750834193,0.5083858014910743,0.6248575758341007,1.0969747949640036
8.0,0.3782583056783642,0.5568705016740835,0.5193906076151728,0.6389487992794879,1.1173116846519895
8.100000000000001,0.3881380417424455,0.5673595169017227,0.5305323511887717,0.6533622263716716,1.1376753291174952
8.2,0.3981977759592667,0.577844161905234,0.5418105207204685,0.6681063402426415,1.1580672283894766
8.3,0.4084434198064357,0.5883208132087276,0.5532246047188618,0.6831886366175213,1.1784888824968918
8.400000000000002,0.41887187959617667,0.5987909886231536,0.5647740961587325,0.6986087695412371,1.1989417914686955
8.5,0.4294795086846739,0.609257963067159,0.5764585843917281,0.7143626535790617,1.2194274553338436
8.600000000000001,0.44026266042811246,0.6197250129825106,0.588277751747669,0.7304461802663719,1.2399473741212945
8.7,0.45121768818267627,0.6301954148109742,0.6002312843425439,0.7468552411385423,1.2605030478600023
8.8,0.4623409453045505,0.6406724449943165,0.6123188682923424,0.7635857277309497,1.2810959765789254
8.900000000000002,0.4736287851499193,0.6511593799743033,0.6245401897130536,0.7806335315789692,1.301727660307019
9.0,0.48507756107496686,0.6616594961927007,0.6368949347206662,0.7979945442179758,1.3223995990732385
9.100000000000001,0.4966836264358784,0.6721760700912754,0.6493827894311701,0.8156646571833466,1.3431132929065424
9.2,0.5084433345888376,0.6827123781117928,0.6620034399605539,0.8336397620104558,1.363870241835885
9.3,0.5203530388900299,0.6932716966960201,0.6747565724248075,0.8519157502346804,1.3846719458902244
9.400000000000002,0.5324090926956395,0.7038573022857229,0.6876418729399197,0.8704885133913954,1.4055199050985163
9.5,0.54460784936185,0.714472471322667,0.7006590276218794,0.8893539430159757,1.426415619489716
9.600000000000001,0.5569456622448474,0.7251204802486195,0.7138077225866765,0.9085079306437986,1.4473605890927812
9.7,0.569418884700815,0.7358046055053459,0.7270876439502995,0.9279463678102383,1.468356313936667
9.8,0.5820238700859383,0.7465281235346131,0.7404984778287383,0.9476651460506718,1.4894042940503316
9.900000000000002,0.5947569717564011,0.7572943107781864,0.7540399103379819,0.967660156900474,1.51050602946273
10.0,0.6076145430683878,0.7681064436778324,0.7677116275940188,0.98792729189502,1.531663020202818
10.100000000000001,0.6205929373780836,0.7789677986753176,0.7815133157128392,1.0084624425696869,1.5528767662995535
10.2,0.6336885080416724,0.7898816522124077,0.7954446608104315,1.029261500459849,1.5741487677818913
10.3,0.6468976084153393,0.8008512807308694,0.8095053490027858,1.0503203571008832,1.595480524678789
10.400000000000002,0.6602165918552685,0.8118799606724687,0.8236950664058909,1.0716349040281645,1.6168735370192022
10.5,0.673641811717644,0.8229709684789712,0.8380134991357352,1.0932010327770678,1.638329304832087
10.600000000000001,0.6871696213586513,0.8341275805921441,0.8524603333083093,1.1150146348829706,1.659849328146401
10.7,0.7007963741344738,0.8453530734537528,0.867035255039601,1.1370716018812463,1.6814351069910989
10.8,0.7145184234012975,0.8566507235055639,0.8817379504456009,1.1593678253072728,1.7030881413951389
10.900000000000002,0.7283321225153057,0.8680238071893437,0.8965681056422975,1.181899196696425,1.7248099313874754
11.0,0.7422338248326829,0.8794756009468577,0.9115254067456795,1.2046616075840775,1.7466019769970655
11.100000000000001,0.7562198837096145,0.8910093812198732,0.9266095398717372,1.2276509495056078,1.7684657782528663
11.200000000000003,0.7702866525022842,0.9026284244501556,0.9418201911364593,1.2508631139963902,1.7904028351838335
11.3,0.7844304845668767,0.9143360070794709,0.9571570466558345,1.2742939925918002,1.8124146478189227
11.400000000000002,0.7986477332595768,0.926135405549586,0.9726197925458528,1.2979394768272146,1.8345027161870917
11.5,0.8129347519365683,0.9380298963022664,0.9882081149225027,1.321795458238008,1.8566685403172953
11.600000000000001,0.8272878939540369,0.9500227557792792,1.0039216999017742,1.3458578283595577,1.8789136202384913
11.700000000000003,0.8417035126681666,0.96211726042239,1.0197602335996563,1.3701224787272377,1.9012394559796357
11.8,0.856177961435141,0.9743166866733645,1.035723402132137,1.3945853008764237,1.9236475475696837
11.900000000000002,0.8707075936111459,0.9866243109739701,1.0518108916152076,1.4192421863424927,1.9461393950375931
12.0,0.8852887625523649,0.9990434097659717,1.0680223881648554,1.4440890266608184,1.9687164984123189
12.100000000000001,0.8999178216149832,1.0115772594911367,1.0843575778970709,1.4691217133667789,1.9913803577228186
12.200000000000003,0.9145911241551854,1.0242291365912306,1.100816146927843,1.4943361379957485,2.0141326810255045
12.3,0.9293050235291547,1.0370023175080194,1.1173977813731604,1.519728192083102,2.0369780476336596
12.400000000000002,0.9440559024343173,1.0499000786832702,1.1341021673490128,1.545293767164217,2.0599231298336513
12.5,0.9588421486886719,1.062925452066671,1.1509290039411726,1.5710287547744675,2.0829746473886175
12.600000000000001,0.9736654075312217,1.0760796003120496,1.167879935581789,1.5969290464492305,2.1061393200616996
12.700000000000003,0.9885276226394135,1.0893628232154156,1.1849606061618199,1.6229906542524768,2.1294238676160364
12.8,1.0034307376906946,1.1027754159364855,1.2021771515557564,1.6492168219638947,2.1528350098147664
12.900000000000002,1.0183766963625145,1.1163176736349776,1.2195357076380922,1.675622002522541,2.1763794664210305
13.0,1.0333674423323194,1.1299898914706072,1.237042410283318,1.7022216130962302,2.200063957197967
13.100000000000001,1.0484049192775582,1.1437923646030927,1.2547033953659275,1.7290310708527814,2.223895201908717
13.200000000000003,1.0634910708756784,1.1577253881921505,1.2725247987604118,1.7560657929600105,2.2478799203164193
13.3,1.0786278408041277,1.1717892573974968,1.2905127563412622,1.783341196585734,2.272024832184212
13.400000000000002,1.093817172740354,1.1859842673788497,1.3086734039829728,1.8108726988977697,2.296336657275237
13.5,1.1090610103618048,1.200310713295925,1.3270128775600338,1.8386757170639334,2.320822115352633
13.600000000000001,1.124361297345929,1.2147688903084408,1.345537312946939,1.8667656682520435,2.3454879261795387
13.700000000000003,1.1397199773701736,1.2293590935761134,1.36425284601818,1.8951579696299161,2.370340809519095
13.8,1.1551389941119858,1.2440816182586594,1.3831656126482479,1.923868038365367,2.395387485134439
13.900000000000002,1.1706202912488153,1.2589367595157963,1.4022817487116361,1.9529112916262152,2.420634672788714
14.0,1.1861658124581078,1.2739248125072402,1.4216073900828359,1.9823031465802756,2.4460890922450553
14.100000000000001,1.2017775014173129,1.289046072392709,1.4411486726363403,2.0120590203953674,2.4717574059787246
14.200000000000003,1.2174573018038777,1.3043008343319193,1.4609117322466407,2.0421943302393064,2.4976421935442894
14.3,1.2332071572952494,1.3196893934845875,1.480902704788229,2.0727244932799076,2.523739303838185
14.400000000000002,1.2490290115688771,1.3352120450104314,1.5011277261355984,2.1036649266849907,2.550043957083248
14.5,1.2649248083022073,1.3508690840691668,1.5215929321632395,2.135031047622371,2.576551373502314
14.600000000000001,1.2808964911726892,1.3666608058205119,1.542304458745646,2.166838273259867,2.6032567733182193
14.700000000000003,1.29694600385777,1.3825875054241832,1.563268449701216,2.199102020765294,2.6301553767538013
14.8,1.3130752900348972,1.3986494780398964,1.5844925187354306,2.2318377073064686,2.657242404031895
14.900000000000002,1.3292862933815193,1.4148470188273703,1.6059874596306176,2.2650595784885015,2.6845130753753375
15.0,1.345580957575083,1.43118042294632,1.627764481453825,2.298768260500008,2.7119626110069635
15.100000000000001,1.3619612262930378,1.4476499855564644,1.6498347932721045,2.3329555928092933,2.7395862311496106
15.200000000000003,1.3784290432128303,1.464256001817519,1.6722096041525047,2.3676132684393214,2.7673791560261156
15.3,1.3949863520119083,1.4809987668892006,1.694900123162075,2.402732980413055,2.7953366058593123
15.400000000000002,1.4116350963677207,1.4978785759312274,1.7179175593678668,2.43830642175346,2.82345380087204
15.5,1.4283772199577138,1.5148957241033145,1.741273121836928,2.4743252854834994,2.8517259612871313
15.600000000000001,1.4452146664593373,1.5320505065651808,1.7649780196363103,2.5107812646261385,2.880148307327426
15.700000000000003,1.4621493795500378,1.5493432184765423,1.789043461833063,2.5476660522043417,2.9087160592157586
15.8,1.4791833029072625,1.5667741549971153,1.8134806574942341,2.584971341241071,2.9374244371749643
15.900000000000002,1.4963183802084608,1.5843436112866176,1.8383008156868763,2.622688824759294,2.966268661427882
16.0,1.5135565551310795,1.6020518825047656,1.8635151454780365,2.6608101957819708,2.9952439521973453
16.1,1.5308997713525672,1.6198992638112766,1.8891348559347674,2.69932714733207,3.024345529706192
16.200000000000003,1.548349972550371,1.6378860503658677,1.9151711561241171,2.7382313724325535,3.0535686141772582
16.3,1.565909102401939,1.6560125373282546,1.9416352551131353,2.7775145641063843,3.0829084258333785
16.400000000000002,1.5835791045847192,1.6742790198581556,1.9685383619688726,2.8171684153765297,3.112360184897392
16.5,1.6013619227761586,1.6926857931152868,1.995891685758378,2.8571846192659516,3.141919111592131
16.6,1.619259500653707,1.7112331522593658,2.0237064355487027,2.897554868797615,3.1715804261404363
16.700000000000003,1.6372737818948102,1.7299213924501093,2.0519938204068953,2.9382708569944858,3.201339348765141
16.8,1.6554067101769165,1.7487508088472337,2.0807650494000045,2.9793242768795243,3.231191099689082
16.900000000000002,1.6736602291774747,1.7677216966104563,2.1100313315950836,3.0207068214756982,3.2611308991350962
17.0,1.6920362825739312,1.7868343508994937,2.1398038760591787,3.0624101838059694,3.291153967326018
17.1,1.7105368140437356,1.806089066874064,2.1700938918593433,3.104426056893305,3.321255524484686
17.200000000000003,1.7291637672643343,1.8254861396938828,2.2009125880626246,3.146746133760667,3.3514307908339354
17.3,1.747919085913175,1.8450258645186668,2.232271173736071,3.189362107431019,3.381674986596601
17.400000000000002,1.7668047136677067,1.8647085365081344,2.2641808579467364,3.2322656709273274,3.411983331995522
17.5,1.7858225942053765,1.884534450822001,2.2966528497616676,3.275448517272554,3.4423510472535317
17.6,1.8049746712036325,1.904503902619985,2.3296983582479163,3.3189023394896666,3.4727733525934683
17.700000000000003,1.8242628883399223,1.9246171870618023,2.363328592472531,3.362618830601626,3.503245468238168
17.8,1.8436891892916938,1.9448745993071694,2.3975547615025614,3.406589683631397,3.5337626144104646
17.900000000000002,1.8632555177363952,1.9652764345158047,2.4323880744050586,3.450806591601946,3.564320011333197
18.0,1.8829638173514731,1.9858229878474236,2.4678397402470704,3.495261247536234,3.5949128792291996
18.1,1.9028160318143774,2.006514554461744,2.503920968095649,3.5399453444572284,3.6255364383213107
18.200000000000003,1.9228141048025544,2.027351429518483,2.540642967017843,3.5848505753878923,3.6561859088323647
18.3,1.9429599799934516,2.0483339081773564,2.5780169460807016,3.6299686333511882,3.6868565109851987
18.400000000000002,1.9632556010645188,2.0694622855980818,2.6160541143512765,3.675291211370083,3.717543465002649
18.5,1.983702911693201,2.0907368569403757,2.654765680896615,3.720810002467538,3.74824199110755
18.6,2.004303855556949,2.112157917363956,2.6941628547837695,3.766516699666521,3.77894730952274
18.700000000000003,2.025060376333209,2.1337257620285395,2.734256845079788,3.812402995989994,3.8096546404710554
18.8,2.045974417699428,2.1554406860938418,2.7750588608517206,3.85846058446092,3.8403592041753307
18.900000000000002,2.0670479233330568,2.1773029847195806,2.816580111166618,3.904681158102267,3.8710562208584034
19.0,2.0882828369115396,2.1993129530654727,2.8588318050915285,3.951056409936995,3.901740910743109
19.1,2.1096811021123267,2.2214708862912356,2.901825151693504,3.9975780329880712,3.932408494052285
19.200000000000003,2.1312446626128656,2.2437770795565863,2.945571360039593,4.044237720278461,3.9630541910087658
19.3,2.152975462090603,2.26623182802124,2.9900816391968443,4.091027164831123,3.9936732218353876
19.400000000000002,2.1748754442229883,2.2888354268449156,3.0353671982323105,4.137938059669027,4.024260806754989
19.5,2.196946552687468,2.3115881711873287,3.081439246213038,4.184962097815133,4.054812165990405
19.6,2.2191907311614907,2.334490356208198,3.12830899220608,4.2320909722924105,4.08532251976447
19.700000000000003,2.241609923322504,2.3575422770672385,3.175987645278485,4.279316376123819,4.115787088300023
19.8,2.2642060728479554,2.380744228924167,3.224486414497301,4.326630002332323,4.146201091819898
19.900000000000002,2.286981123415293,2.4040965069387026,3.2738165089295803,4.374023543940891,4.176559750546933
20.0,2.309937018701965,2.4275994062705593,3.3239891376423714,4.421488693972483,4.206858284703962
20.1,2.3330757023854187,2.451253222079457,3.3750155097027252,4.469017145450064,
20.200000000000003,2.356399118143103,2.475058249525111,3.426906834177691,4.5166005913966,
20.3,2.3799092096524634,2.499014783767237,3.4796743201343174,4.564230724835053,
20.400000000000002,2.403607920590951,2.5231231199655544,3.5333291766396564,4.611899238788389,
20.5,2.4274971946360107,2.547383553279779,3.5878826127607546,4.65959782627957,
20.6,2.451578975465092,2.5717963788696276,3.6433458375646666,4.707318180331564,
20.700000000000003,2.475855206755642,2.596361891894818,3.6997300601184393,4.7550519939673315,
20.8,,2.6210803875150646,3.7570464894891202,4.802790960209838,
20.900000000000002,,2.645952160890088,3.8153063347437643,4.850526772082049,
21.0,,2.670977507179602,3.874520804949416,4.8982511226069265,
21.1,,,3.9347011091731305,4.945955704807437,
21.200000000000003,,,3.9958584564819555,4.993632211706544,
21.3,,,4.058004055942938,5.041272336327209,
21.400000000000002,,,,,
21.5,,,,,
21.6,,,,,
21.700000000000003,,,,,
21.8,,,,,
21.900000000000002,,,,,
22.0,,,,,
22.1,,,,,
22.200000000000003,,,,,
22.3,,,,,
22.400000000000002,,,,,
22.5,,,,,
22.6,,,,,
22.700000000000003,,,,,
22.8,,,,,
22.900000000000002,,,,,
23.0,,,,,
23.1,,,,,
23.200000000000003,,,,,
23.3,,,,,
23.400000000000002,,,,,
23.5,,,,,
23.6,,,,,
23.700000000000003,,,,,
23.8,,,,,
23.900000000000002,,,,,
24.0,,,,,
