AoA,M2.3_Cm-ALPHA,M1.0_Cm-ALPHA,M1.5_Cm-ALPHA,M0.6_Cm-ALPHA,M4.63_Cm-ALPHA
-8.0,,,,,
-7.9,,,,,
-7.8,,,,,
-7.7,,,,,
-7.6,,,,,
-7.5,,,,,
-7.4,,,,,
-7.3,,,,,
-7.2,,,,,
-7.1,,,,,
-7.0,,,,,
-6.9,,,,,
-6.8,,,,,
-6.7,,,,,
-6.6,,,,,
-6.5,,,,,
-6.4,,,,,
-6.3,,,,,
-6.2,,,,,
-6.1,,,,,
-6.0,,,,,
-5.9,,,,,
-5.8,,,,,
-5.699999999999999,,,,,
-5.6,,,,,
-5.5,,,,,
-5.4,,,,,
-5.3,,,,,
-5.199999999999999,,,,,
-5.1,,,,,
-5.0,,,,,
-4.9,,,,,
-4.8,,,,,
-4.699999999999999,,,,,
-4.6,,,,,
-4.5,,,,,-2.012654777647129
-4.4,,,,,-1.962237776028996
-4.3,-1.7950697525853607,,,,-1.9120637351682601
-4.199999999999999,-1.7570327793279708,,,,-1.862126997284208
-4.1,-1.7190073445459315,,,,-1.8124219045961258
-4.0,-1.6809806284171636,,-1.5524184633614808,,-1.762942799323299
-3.8999999999999995,-1.6429398111195865,,-1.5279071109596392,,-1.7136840236850124
-3.8,-1.6048720728311217,,-1.5017758624300903,,-1.6646399199005533
-3.7,-1.566764593729689,,-1.4740950265079373,,-1.6158048301892072
-3.5999999999999996,-1.528604553993208,,-1.4449349119282846,,-1.5671730967702597
-3.5,-1.4903791337996006,,-1.4143658274262363,,-1.518739061862997
-3.3999999999999995,-1.4520755133267855,,-1.382458081736896,,-1.4704970676867049
-3.3,-1.4136808727526844,,-1.3492819835953689,,-1.422441456460669
-3.1999999999999993,-1.3751823922552164,,-1.3149078417367577,,-1.3745665704041754
-3.0999999999999996,-1.336567252012303,,-1.279405964896167,,-1.3268667517365105
-3.0,-1.2978226322018644,-1.293396404742786,-1.2428466618087015,-1.3625950414506203,-1.2793363426769597
-2.8999999999999995,-1.2589357130018197,-1.2453964391078356,-1.2053002412094642,-1.3137742788315392,-1.2319696854448086
-2.8,-1.2198936745900908,-1.1980698519673958,-1.16683701183356,-1.2657082088220262,-1.184761122259344
-2.6999999999999993,-1.1806836971445966,-1.1513571494197157,-1.1275272824160922,-1.2183484539093288,-1.1377049953398501
-2.5999999999999996,-1.1412929608432592,-1.105198837563045,-1.0874413616921659,-1.1716466365806957,-1.0907956469056146
-2.5,-1.1017086458639973,-1.0595354224956333,-1.0466495583968844,-1.1255543793233755,-1.044027419175923
-2.3999999999999995,-1.0619179323847316,-1.0143074103157297,-1.0052221812653515,-1.0800233046246164,-0.9973946543700599
-2.3,-1.0219080005833834,-0.9694553071215842,-0.9632295390326723,-1.0350050349716668,-0.9508916947073129
-2.1999999999999993,-0.9816660306378716,-0.9249196190114458,-0.9207419404339497,-0.990451192851775,-0.9045128824069666
-2.0999999999999996,-0.9411792027261175,-0.8806408520835647,-0.8778296942042888,-0.94631340075219,-0.8582525596883077
-2.0,-0.9004346970260415,-0.8365595124361901,-0.8345631090787929,-0.9025432811601598,-0.812105068770622
-1.8999999999999995,-0.8594196937155633,-0.792616106167571,-0.7910124937925663,-0.8590924565629325,-0.7660647518731947
-1.7999999999999998,-0.8181213729726038,-0.748751139375958,-0.7472481570807135,-0.8159125494477575,-0.7201259512153126
-1.6999999999999993,-0.7765269149750827,-0.7049051181595996,-0.7033404076783377,-0.772955182301882,-0.6742830090162607
-1.5999999999999996,-0.7346234999009211,-0.6610185486167459,-0.6593595543205438,-0.7301719776125557,-0.6285302674953256
-1.5,-0.692398307928039,-0.6170319368456465,-0.6153759057424355,-0.6875145578670264,-0.5828620688717931
-1.3999999999999995,-0.6498385192343564,-0.5728857889445502,-0.5714597706791165,-0.644934545552542,-0.5372727553649487
-1.2999999999999998,-0.6069313139977944,-0.5285206110117073,-0.5276814578656915,-0.6023835631563519,-0.4917566691940787
-1.1999999999999993,-0.5636638723962725,-0.4838769091453668,-0.4841112760372641,-0.5598132331657039,-0.4463070903567941
-1.0999999999999996,-0.5200233746077116,-0.43889518944377875,-0.44081953392893886,-0.5171751780678467,-0.4009109433914571
-1.0,-0.4760027642537592,-0.3935159580051924,-0.3978765402758196,-0.4744210203500289,-0.35555279950295726
-0.8999999999999995,-0.43165361351821346,-0.3476797209278569,-0.3553515485846331,-0.4315023824994983,-0.31021722607488617
-0.7999999999999998,-0.38706168997255014,-0.3013269843100224,-0.31326729351894955,-0.388370887003504,-0.2648887904908365
-0.6999999999999993,-0.3423131881902623,-0.25439825424993767,-0.27158269260620116,-0.3449781563492938,-0.21955206013439987
-0.5999999999999996,-0.29749430274484423,-0.20683403684585322,-0.23025203971349512,-0.30127581302411677,-0.17419160238916892
-0.5,-0.25269122820978945,-0.15857483819601795,-0.18922962870793775,-0.2572154795152212,-0.12879198463873537
-0.39999999999999947,-0.20799015915859104,-0.10956116439868102,-0.14846975345663532,-0.21274877830985478,-0.08333777426669074
-0.2999999999999998,-0.16347729016474366,-0.05973352155209288,-0.10792670782669515,-0.16782733189526708,-0.03781353865662807
-0.1999999999999993,-0.11923881580174013,-0.009032415754502171,-0.06755478568522312,-0.12240276275870554,0.007793249130020282
-0.09999999999999964,-0.07536093064307497,0.0426016468958408,-0.027308280899326586,-0.07642669338741934,0.05347344732643059
0.0,0.0,0.0,0.0,0.0,0.0
0.09999999999999964,0.011076265858680916,0.14873972776753344,0.052991301137314706,0.017355375246091508,0.14497830650501578
0.20000000000000107,0.05372318884190303,0.20304048441905484,0.09313466119979907,0.0651496443483647,0.19076501151604905
0.3000000000000007,0.09609933651256831,0.2579838323709823,0.13332699589683245,0.11347195336545722,0.2365492628274797
0.40000000000000036,0.13828805300701194,0.3134356973274889,0.17360460950460888,0.1622621946246659,0.2823120824537374
0.5,0.18037268246156843,0.3692620049927468,0.21400380456427048,0.21146026045328672,0.32803449240925076
0.5999999999999996,0.22243656901257217,0.4253286810709281,0.2545608836169596,0.2610060431786158,0.3736975147084487
0.7000000000000011,0.2645630567963584,0.48150165126620587,0.29531214920381915,0.3108394351279499,0.41928217136576074
0.8000000000000007,0.30683548994926,0.5376468412827505,0.33629390386598984,0.3609003286285834,0.4647695233528286
0.9000000000000004,0.3493372126076123,0.5936301768247348,0.3775424501446145,0.41112861600781303,0.5101536009416233
1.0,0.3921515689077496,0.6493175835963312,0.4190940905808356,0.461464189592935,0.5554601212173158
1.0999999999999996,0.4353611605942053,0.7045749873017118,0.4609851277157952,0.5118469417112452,0.6007195501873065
1.200000000000001,0.47898913682270294,0.7592683136450494,0.503250633856198,0.5622167646900404,0.6459623538589963
1.3000000000000007,0.5229567142944697,0.8132634883305145,0.5458815345452682,0.6125135508566153,0.6912189982397838
1.4000000000000004,0.5671750893052558,0.8664264370622802,0.5888134488840394,0.6626771925382664,0.7365199493370708
1.5,0.611555458150811,0.9186230855445185,0.6319784982063004,0.7126475820622897,0.7818956731582568
1.6000000000000014,0.6560090171268855,0.9697193594814026,0.6753088038458414,0.7623646117559822,0.8273766357107434
1.700000000000001,0.7004469625292271,1.0195811845771026,0.7187364871364501,0.8117681739466384,0.8729933030019291
1.8000000000000007,0.7447804906535862,1.068074486535792,0.7621936694119165,0.8607981609615546,0.9187761342360824
1.9000000000000004,0.7889207977957122,1.1150651910616423,0.8056124720060298,0.9093944651280272,0.9647460212979156
2.0,0.8327790802513548,1.160419223858826,0.8489250162525795,0.957496980211044,1.010895252934932
2.1000000000000014,0.8762733975997251,1.2040367830923668,0.8920634234853554,1.0050610073802049,1.0572107956605352
2.200000000000001,0.9193883071764639,1.2459826469196769,0.9349611265077864,1.0520953097099244,1.1036796159881255
2.3000000000000007,0.9621456999695062,1.2863709357625646,0.9775843118864106,1.0986202382858101,1.1502886804311068
2.4000000000000004,1.0045678808820049,1.32531577933592,1.0199334268983133,1.1446561441934702,1.1970249555028813
2.5,1.0466771548171132,1.3629313073546343,1.0620105318708857,1.190223378518512,1.2438754077168521
2.6000000000000014,1.0884958266779847,1.3993316495335983,1.1038176871315188,1.2353422923465438,1.290827003586422
2.700000000000001,1.1300462013677712,1.4346309355877018,1.1453569530076029,1.2800332367631713,1.3378667096249925
2.8000000000000007,1.1713505837896259,1.4689432952318355,1.1866303898265298,1.324316562854003,1.384981492345967
2.9000000000000004,1.2124312788467027,1.5023828581808905,1.2276400579156892,1.3682126217046464,1.4321583182627475
3.0,1.2533105914421538,1.5350637541497567,1.2683880176024733,1.411741764400709,1.479384153888737
3.1000000000000014,1.2940108264791335,1.5671001128533264,1.3088763292142727,1.4549243420277984,1.526645965737339
3.200000000000001,1.334554288860793,1.598606064006488,1.349107053078478,1.4977807056715213,1.5739307203219544
3.3000000000000007,1.374963283490286,1.6296957373241332,1.38908224952248,1.5403312064174857,1.6212253841559863
3.4000000000000004,1.4152601152707662,1.660483262521153,1.42880397887367,1.582596195351299,1.6685169237528377
3.5,1.455467089105386,1.691082769312437,1.4682743014594388,1.6245960235585686,1.7157923056259108
3.6000000000000014,1.4956065098972993,1.721608387412877,1.5074952776071782,1.666351042124903,1.7630384962886094
3.700000000000001,1.5357006825496575,1.7521742465373622,1.5464689676442778,1.7078816021359078,1.810242462254334
3.8000000000000007,1.5757719119656146,1.7828944764007841,1.5851974318981286,1.7492080546771915,1.8573911700364885
3.9000000000000004,1.6158425030483237,1.8138832067180333,1.6236827306961223,1.7903507508343615,1.9044720176801277
4.0,1.6559347607009376,1.8452545672040006,1.6619269243656494,1.8313300416930254,1.9514893184844295
4.100000000000001,1.69607098982661,1.8771226140595065,1.6999320732341021,1.8721662193892206,1.9984694402845615
4.200000000000001,1.7362734953284928,1.9095679487966017,1.7377015349259208,1.9128783667206317,2.0454402330359467
4.300000000000001,1.7765649835046606,1.9425849057733962,1.775256572745621,1.953484433337374,2.0924295466940106
4.4,1.8169716956203317,1.9761541024369373,1.812631502158521,1.9940023251983778,2.1394652312141775
4.5,1.8575217107480106,2.0102561562342744,1.849860934703735,2.0344499482625733,2.186575136551873
4.600000000000001,1.898243123684158,2.044871684612457,1.8869794819203765,2.0748452084888918,2.2337871126625224
4.700000000000001,1.9391640292252317,2.079981305018532,1.9240217553475587,2.115206011836262,2.281129009501549
4.800000000000001,1.980312522167692,2.1155656348995477,1.9610223665243955,2.155550264263615,2.328628677024377
4.9,2.0217166973079985,2.1516052917025545,1.9980159269900009,2.1958958717298813,2.3763139651864336
5.0,2.063404649442611,2.1880808928745994,2.0350370482834887,2.2362607401939907,2.4242127239431412
5.100000000000001,2.105404473367989,2.224973055862733,2.0721203419439727,2.2766627756148745,2.4723528032499265
5.200000000000001,2.1477442638805915,2.262262398114001,2.109300419510567,2.3171198839514626,2.520762053062213
5.300000000000001,2.1904521157768775,2.2999295370754536,2.1466118925223836,2.357649971162685,2.5694683233354256
5.4,2.2335561238533073,2.3379550901941393,2.1840893725185375,2.398270943207472,2.618499464024989
5.5,2.2770843829063407,2.376319674917106,2.221767471038144,2.439000706044754,2.667883325086328
5.600000000000001,2.3210649877324374,2.4150039086914035,2.2596807996203148,2.4798571656334625,2.7176477564748684
5.700000000000001,2.3655260331280554,2.4539884089640793,2.297863969804163,2.5208582279325262,2.7678206081460335
5.800000000000001,2.4104956138896556,2.493253793182182,2.336351593128805,2.562021798900876,2.8184297300552483
5.9,2.456001824813697,2.53278067879276,2.3751782811333517,2.6033657844974423,2.8695029721579375
6.0,2.502072760696639,2.5725496832428627,2.4143786453569187,2.644908090681156,2.9210681844095268
6.100000000000001,2.5487365163349422,2.6125414239795393,2.45398729733862,2.6866666234109324,2.9731513132492626
6.200000000000001,2.596021186525064,2.6527368311233257,2.494038795610123,2.7286582352261863,3.0257474911961
6.300000000000001,2.6439548660634657,2.6931325809181796,2.534557389000378,2.770895594907593,3.0788268780297554
6.4,2.692565578515649,2.733748164675338,2.5755447638173816,2.813390332722928,3.132358914451869
6.5,2.7418772145727655,2.7746048613968353,2.616999620528445,2.856154078939966,3.186313041164084
6.600000000000001,2.7919073387471802,2.8157239500847058,2.6589206596008803,2.8991984638264836,3.2406586988680424
6.700000000000001,2.8426729805822393,2.857126709740983,2.7013065815019974,2.9425351176502548,3.295365328265384
6.800000000000001,2.894191169621293,2.898834419367701,2.744156086699109,2.986175670679055,3.3504023700577523
6.9,2.9464789354076886,2.9408683579668953,2.787467875659527,3.0301317531806595,3.4057392649467886
7.0,2.999553307484774,2.9832498045406,2.831240648850562,3.0744149954228446,3.461345453634134
7.100000000000001,3.0534313153958985,3.0260000380908507,2.8754731067395274,3.119037027673384,3.517190376821432
7.200000000000001,3.108129988684409,3.0691403376196793,2.920163949793733,3.164009480200054,3.5732434752103224
7.300000000000001,3.1636663568936534,3.1126919821291215,2.96531187848049,3.209343983270629,3.629474189502448
7.4,3.220057449566981,3.156676250621211,3.0109155932671117,3.255052167152885,3.6858519603994493
7.5,3.2773202962477392,3.2011144220979832,3.0569737946209083,3.301145662114597,3.74234622860297
7.600000000000001,3.3354719264792774,3.2460277755614726,3.103485183009193,3.347636098423541,3.7989264348146516
7.700000000000001,3.3945293698049412,3.291437590013712,3.150448458899276,3.39453510634749,3.855562019736134
7.800000000000001,3.4545096557680806,3.337365144456737,3.197862322758469,3.4418543161542208,3.9122224240690606
7.9,3.5154298139120437,3.3838317178925816,3.245725475054084,3.489605358111509,3.9688770885150726
8.0,3.5773068737801776,3.43085858932328,3.2940366162534316,3.53779986248713,4.025495453775812
8.100000000000001,3.6401578649158326,3.4784670377508675,3.342794446823826,3.5864494595488585,4.082047471549711
8.2,3.703999816862353,3.526678342177377,3.3919976672325753,3.63556542768674,4.138518914349113
8.3,3.768849759163092,3.575513781560499,3.4416449779469938,3.6851501298995832,4.194914032059477
8.400000000000002,3.834724720379791,3.6249897307486556,3.4917351105809096,3.735196531580302,4.251238120890967
8.5,3.901635262473047,3.6751041605220256,3.542267130206652,3.7856971497172545,4.307496477053757
8.600000000000001,3.9695700910925087,3.725850725221583,3.5932403041776118,3.836644501298802,4.363694396758015
8.7,4.038513298921227,3.777223079188294,3.644653902685398,3.8880311033133017,4.419837176213909
8.8,4.108448978642262,3.8292148767631318,3.6965071959216274,3.939849472749117,4.475930111631613
8.900000000000002,4.179361222938666,3.881819772287065,3.7487994540779104,3.9920921265946046,4.531978499221296
9.0,4.2512341244934895,3.935031420101062,3.801529947345859,4.044751581838122,4.587987635193123
9.100000000000001,4.324051775989794,3.9888434745460954,3.8546979459170885,4.097820355468035,4.643962815757269
9.2,4.397798270110629,4.043249589963132,3.9083027199832094,4.151290964472697,4.699909337123901
9.3,4.472457699539053,4.098243420693146,3.962343539735837,4.205155925840471,4.755832495503191
9.400000000000002,4.548014156958121,4.153818621077106,4.016819675366583,4.259407756559717,4.81173758710531
9.5,4.624451735050883,4.209968845455978,4.071730397067059,4.31403897361879,4.867629908140422
9.600000000000001,4.701754526500402,4.266687748170737,4.127074975028881,4.369042094006056,4.9235147548187035
9.7,4.7799066239897225,4.323968983562349,4.182852679443657,4.4244096347098685,4.979397423350319
9.8,4.858892120201909,4.381806205971788,4.239062780503005,4.480134112718592,5.035283209945442
9.900000000000002,4.9386951078200125,4.440193069740022,4.295704548398536,4.536208045020585,5.091177410814241
10.0,5.019299679527084,4.499123229208019,4.35277725332186,4.592623948604203,5.147085322166884
10.100000000000001,5.100689928006184,4.558590338716752,4.410280165464595,4.64937434045781,5.203012240213545
10.2,5.182849945940364,4.618588052607188,4.468212555018349,4.706451737569764,5.25896346116439
10.3,5.265763826012682,4.679110025220301,4.526573692174739,4.763848656928426,5.314944281229592
10.400000000000002,5.349415660906192,4.740149910897059,4.585362847125376,4.821557615522154,5.370959996619319
10.5,5.433789543303942,4.801701363978429,4.644579290061871,4.879571130339306,5.427015903543738
10.600000000000001,5.5188695658889975,4.863758038805386,4.7042222911758405,4.937881718368245,5.483117298213026
10.7,5.604639821344405,4.926313589718895,4.764291120658893,4.9964818965973254,5.539269476837346
10.8,5.691084402353225,4.989361671059932,4.824785048702646,5.055364182014915,5.595477735626871
10.900000000000002,5.778187401598511,5.0528959371694615,4.885703345498711,5.114521091609367,5.651747370791771
11.0,5.865932911763314,5.116910042388455,4.947045281238697,5.173945142369042,5.708083678542214
11.100000000000001,5.954305025530693,5.181397641057883,5.008810126114223,5.233628851282302,5.7644919550883715
11.200000000000003,6.043287835583702,5.2463523875187175,5.070997150316899,5.293564735337504,5.820977496640414
11.3,6.132865434605392,5.311767936111923,5.133605624038335,5.353745311523006,5.877545599408507
11.400000000000002,6.223021915278825,5.377637941178476,5.196634817470149,5.414163096827172,5.934201559602828
11.5,6.3137413702870475,5.443956057059339,5.26008400080395,5.474810608238358,5.990950673433537
11.600000000000001,6.405007892313123,5.510715938095489,5.323952444231352,5.535680362744928,6.047798237110814
11.700000000000003,6.496805574040101,5.577911238627894,5.3882394179439705,5.596764877335237,6.104749546844822
11.8,6.589118508151036,5.645535612997519,5.452944192133413,5.658056668997644,6.161809898845731
11.900000000000002,6.681930787328986,5.713582715545342,5.518066036991298,5.7195482547205145,6.218984589323716
12.0,6.775226504257001,5.782046200612326,5.5836042227092335,5.7812321514922,6.276278914488942
12.100000000000001,6.868989751618141,5.850919722539447,5.649558019478836,5.843100876301068,6.33369817055158
12.200000000000003,6.963204622095461,5.920196935667671,5.715926697491718,5.905146946135473,6.391247653721801
12.3,7.0578552083720085,5.989871494337967,5.782709526939489,5.967362901105854,6.448932660209771
12.400000000000002,7.152925603130847,6.05993705289131,5.849905778013766,6.029742020185383,6.506758445549149
12.5,7.248399899055025,6.130387223580319,5.917514720906158,6.0922784586606005,6.564728282928873
12.600000000000001,7.344262188827602,6.201214316755409,5.985535694221573,6.1549664226813565,6.62284261089301
12.700000000000003,7.440496565131632,6.272409122931635,6.053981342633069,6.2178001183974905,6.6811016499849085
12.8,7.537087120650164,6.34396234662152,6.122893430803865,6.280773751958845,6.739505620747914
12.900000000000002,7.634017948066261,6.415864692337591,6.192317577029124,6.343881529515269,6.798054743725374
13.0,7.731272845160069,6.488106864592362,6.262299399603999,6.407117657216601,6.856749239460636
13.100000000000001,7.8288255360361125,6.560679567898365,6.332884516823653,6.470476341212688,6.9155893284970515
13.200000000000003,7.926637410823592,6.633573506768117,6.404118546983241,6.533951787653374,6.974575231377962
13.3,8.024669106873821,6.706779385714137,6.476047108377918,6.597538202688498,7.033707168646716
13.400000000000002,8.122881261538124,6.780287909248954,6.548715819302846,6.6612297924679105,7.092985360846665
13.5,8.221234512167808,6.854089781885084,6.622170298053177,6.7250207631414485,7.152410028521151
13.600000000000001,8.319689496114199,6.928175708135054,6.696456162924077,6.788905320858961,7.211981392213527
13.700000000000003,8.41820685072861,7.002536392511386,6.771619032210698,6.85287767177029,7.271699672467139
13.8,8.51674721336235,7.077162539526596,6.847704524208198,6.916932022025277,7.331565089825329
13.900000000000002,8.615271221366749,7.152044853693215,6.924758257211736,6.98106257777377,7.391577864831452
14.0,8.713739512093113,7.2271740395237565,7.002825849516468,7.045263545165607,7.451738218028848
14.100000000000001,8.812112722892767,7.302540801530752,7.081952919417555,7.109529130350638,7.512046369960873
14.200000000000003,8.910351491117021,7.378135844226716,7.162185085210153,7.173853539478704,7.57250254117087
14.3,9.008416454117194,7.453949872124173,7.243567965189417,7.2382309786996455,7.633106952202183
14.400000000000002,9.106268249244602,7.529973589735648,7.326147177650508,7.302655654163312,7.693859823598165
14.5,9.203867513850561,7.606197701573658,7.409968340888582,7.36712177201954,7.754761157946497
14.600000000000001,9.301174885286391,7.682612912150729,7.4950770731988,7.431623538418181,7.815808402546182
14.700000000000003,9.398151000903406,7.759209925979385,7.581518992876317,7.496155159509076,7.876997345830108
14.8,9.49475649805292,7.83597944757214,7.6693396682658355,7.5607108414420665,7.9383237481172575
14.900000000000002,9.590952014086254,7.912912181441526,7.758556819554329,7.625284790366998,7.999783369726628
15.0,9.686698186354722,7.989998832100059,7.849114049822976,7.689871212433712,8.061371970977202
15.100000000000001,9.781955652209644,8.067230104060263,7.940942767218283,7.754464313792055,8.123085312187975
15.200000000000003,9.876685049002333,8.144596701834661,8.033974379886743,7.8190583005918715,8.184919153677932
15.3,9.97085002868736,8.222089329935773,8.128140295974848,7.883647378983001,8.246869255766057
15.400000000000002,10.064431193148517,8.299698692876124,8.223371923629104,7.948225755115292,8.308931378771353
15.5,10.157415063728992,8.377415495168233,8.319600670995998,8.012787635138583,8.371101283012797
15.600000000000001,10.249788167944734,8.455230441324627,8.416757946222038,8.07732722520272,8.433374728809381
15.700000000000003,10.341537033311683,8.533134235857824,8.514775157453712,8.141838731457552,8.4957474764801
15.8,10.432648187345777,8.611117583280345,8.613583712837523,8.206316360052915,8.558215286343936
15.900000000000002,10.523108157562966,8.68917118810472,8.713115020519965,8.270754317138659,8.62077391871988
16.0,10.612903471479184,8.767285754843456,8.813300488647531,8.335146808864616,8.683419133926924
16.1,10.702020656610383,8.845451988009096,8.914071525366726,8.399488041380645,8.746146692284054
16.200000000000003,10.790446240472498,8.923660592114146,9.015359538824045,8.463772220836583,8.808952354110263
16.3,10.878166750581473,9.001902271671131,9.117095937165978,8.52799355338227,8.871831879724532
16.400000000000002,10.965168714453252,9.080167731192578,9.219212128539032,8.592146245167559,8.934781029445862
16.5,11.051438659603773,9.158447675191006,9.321639521089695,8.65622450234228,8.997795563593233
16.6,11.136963113548987,9.236732808178939,9.424309522964473,8.720222531056288,9.060871242485636
16.700000000000003,11.221728603804833,9.315013834668898,9.527153542309856,8.784134537459426,9.124003826442063
16.8,11.305721657887247,9.393281459173403,9.630102987272343,8.847954727701532,9.1871890757815
16.900000000000002,11.38892880331218,9.471526386204982,9.733089265998434,8.911677307932454,9.25042275082294
17.0,11.471336567595564,9.54973932027615,9.836043786634619,8.975296484302032,9.313700611885366
17.1,11.552931478253356,9.627910965899435,9.938897957327402,9.038806462960114,9.377018419287774
17.200000000000003,11.633700062801488,9.706032027587359,10.041583186223278,9.102201450056544,9.44037193334915
17.3,11.713628848755903,9.784093209852438,10.14403088146874,9.16547565174116,9.50375691438848
17.400000000000002,11.792704363632547,9.862085217207202,10.246172451210292,9.228623274163812,9.567169122724763
17.5,11.870913134947358,9.939998754164165,10.347939303594424,9.291638523474338,9.630604318676975
17.6,11.948241690216284,10.01782452523586,10.449262846767638,9.354515605822588,9.694058262564115
17.700000000000003,12.024676556955264,10.0955532349348,10.550074488876431,9.4172487273584,9.757526714705168
17.8,12.10020426268024,10.173175587773509,10.650305638067296,9.47983209423162,9.821005435419124
17.900000000000002,12.174811334907156,10.25068228826451,10.749887702486735,9.542259912592094,9.884490185024971
18.0,12.24848430115195,10.328064040920326,10.848752090281238,9.60452638858966,9.947976723841702
18.1,12.321209688930574,10.405311550253481,10.946830209597309,9.666625728374166,10.011460812188302
18.200000000000003,12.392974025758962,10.482415520776494,11.044053468581444,9.728552138095457,10.074938210383765
18.3,12.463763839153057,10.559366657001886,11.140353275380132,9.790299823903373,10.138404678747072
18.400000000000002,12.533565656628806,10.636155663442183,11.235661038139883,9.851862991947762,10.20185597759722
18.5,12.602366005702146,10.712773244609906,11.329908165007184,9.91323584837846,10.265287867253194
18.6,12.670151413889025,10.789210105017577,11.423026064128535,9.97441259934532,10.328696108033986
18.700000000000003,12.73690840870538,10.865456949177718,11.514946143650436,10.035387450998183,10.392076460258586
18.8,12.802623517667156,10.941504481602848,11.605599811719378,10.096154609486886,10.455424684245976
18.900000000000002,12.867283268290297,11.017343406805496,11.694918476481865,10.15670828096128,10.518736540315151
19.0,12.93087418809074,11.09296442929818,11.782833546084385,10.217042671571205,10.5820077887851
19.1,12.993382804584435,11.168358253593421,11.869276428673444,10.277151987466508,10.645234189974811
19.200000000000003,13.05479564528732,11.243515584203745,11.954178532395536,10.33703043479703,10.708411504203276
19.3,13.115099237715338,11.31842712564167,12.037471265397153,10.396672219712617,10.771535491789477
19.400000000000002,13.174280109384432,11.393083582419722,12.119086035824802,10.456071548363111,10.834601913052412
19.5,13.232324787810539,11.467475659050418,12.19895425182497,10.515222626898355,10.897606528311062
19.6,13.289219800509608,11.541594060046288,12.27700732154416,10.574119661468194,10.960545097884424
19.700000000000003,13.344951674997583,11.615429489919851,12.353176653128868,10.632756858222473,11.023413382091483
19.8,13.3995069387904,11.688972653183622,12.427393654725586,10.691128423311032,11.086207141251226
19.900000000000002,13.452872119404006,11.762214254350132,12.49958973448082,10.74922856288372,11.148922135682644
20.0,13.50503374435434,11.8351449979319,12.56969630054106,10.807051483090373,11.21155412570473
20.1,13.555978341157346,11.907755588441452,12.637644761052805,10.864591390080843,11.274098871636468
20.200000000000003,13.605692437328969,11.980036730391305,12.703366524162554,10.92184249000497,11.336552133796852
20.3,13.654162560385144,12.051979128293981,12.7667929980168,10.978798989012596,11.398909672504868
20.400000000000002,13.701375237841821,12.123573486662007,12.827855590762043,11.035455093253567,11.461167248079501
20.5,13.747316997214943,12.1948105100079,12.886485710544779,11.091805008877724,11.52332062083975
20.6,13.791974366020446,12.265680902844187,12.942614765511507,,
20.700000000000003,13.835333871774276,12.336175369683387,12.996174163808721,,
20.8,13.877382041992375,12.40628461503802,13.047095313582918,,
20.900000000000002,13.918105404190683,12.475999343420614,13.0953096229806,,
21.0,13.957490485885145,,13.140748500148257,,
21.1,13.995523814591706,,13.183343353232392,,
21.200000000000003,14.032191917826305,,13.223025590379494,,
21.3,14.067481323104882,,13.259726619736067,,
21.400000000000002,14.101378557943386,,13.293377849448609,,
21.5,14.133870149857755,,13.323910687663611,,
21.6,14.164942626363931,,13.351256542527578,,
21.700000000000003,14.194582514977856,,,,
21.8,14.222776343215477,,,,
21.900000000000002,14.249510638592733,,,,
22.0,,,,,
22.1,,,,,
22.200000000000003,,,,,
22.3,,,,,
22.400000000000002,,,,,
22.5,,,,,
22.6,,,,,
22.700000000000003,,,,,
22.8,,,,,
22.900000000000002,,,,,
23.0,,,,,
23.1,,,,,
23.200000000000003,,,,,
23.3,,,,,
23.400000000000002,,,,,
23.5,,,,,
23.6,,,,,
23.700000000000003,,,,,
23.8,,,,,
23.900000000000002,,,,,
24.0,,,,,
